    mat4(.15,-.20,.01,-.01,.07,.20,.18,-.00,.29,.04,-.00,.06,.01,.11,-.20,.13)*f0_12+
    mat4(-.09,.22,-.30,-.07,-.08,.27,-.22,-.23,.08,-.20,-.12,-.01,-.20,-.05,.25,.30)*f0_13+
    mat4(.20,.07,.02,-.02,.16,-.26,-.01,.10,-.05,.22,.19,-.21,-.04,.02,.23,-.27)*f0_14+
    mat4(.27,-.07,.02,.05,.21,-.12,.06,-.01,.04,.11,-.03,.29,-.21,-.16,-.04,-.15)*f0_15+
    vec4(.50,-.07,-.07,.93))/1.0+f0_10;
vec4 f1_11=sin(mat4(-.15,.16,-.02,.13,-.25,.27,.10,.26,.06,.03,.12,.39,.12,-.28,-.20,.01)*f0_0+
    mat4(.03,-.25,.17,.07,-.11,.27,.04,-.25,-.11,.15,.00,-.04,.05,.11,.00,.04)*f0_1+
    mat4(-.11,-.14,.29,.17,.29,.18,-.29,.23,-.01,.09,-.13,-.14,.05,.12,-.18,.18)*f0_2+
    mat4(-.01,.07,-.22,-.03,.24,-.16,-.06,.18,.16,-.25,-.01,-.15,.01,-.20,.31,-.00)*f0_3+
    mat4(-.29,-.05,.17,.15,.02,-.05,.12,-.05,.14,-.08,.33,-.07,-.09,.10,.18,.03)*f0_4+
    mat4(-.17,-.07,-.15,.25,-.06,-.14,.14,.07,.25,-.03,-.27,.03,-.01,-.13,.07,-.01)*f0_5+
    mat4(.16,.09,-.10,.08,.18,.17,.05,.19,-.24,.01,.14,.07,-.00,-.02,.15,.15)*f0_6+
    mat4(-.22,-.15,.06,-.16,-.18,-.11,-.13,-.26,-.10,.09,-.27,.12,.19,-.22,-.22,-.15)*f0_7+
    mat4(.18,.07,.13,-.28,.27,.21,.11,-.16,.22,.10,-.03,.20,-.21,-.21,.28,-.16)*f0_8+
    mat4(.10,.06,.06,.10,.05,-.22,.16,-.31,.31,-.25,.04,.06,-.00,-.25,-.18,.20)*f0_9+
    mat4(-.27,-.09,.03,.26,.25,-.21,.19,.05,-.19,-.30,.12,-.06,.21,.04,.15,-.09)*f0_10+
    mat4(.21,.10,-.05,.02,-.11,-.03,-.05,.26,-.21,-.12,-.03,-.12,.15,.17,-.04,.21)*f0_11+
    mat4(.25,.02,-.39,.01,.15,-.26,-.02,.01,-.33,-.32,-.13,-.08,-.25,.05,.17,.27)*f0_12+
    mat4(.13,-.03,.22,-.21,.04,-.09,-.01,.24,.26,.22,.21,.04,.13,.01,-.25,.01)*f0_13+
    mat4(.18,.06,-.05,-.23,.24,.18,-.01,-.16,.05,.21,-.13,.26,.22,-.14,-.17,.19)*f0_14+
    mat4(.17,.33,-.14,-.02,-.33,.22,-.30,-.33,-.08,-.04,.04,-.32,.27,-.03,-.28,-.25)*f0_15+
    vec4(-1.26,-.63,-.45,-.77))/1.0+f0_11;
vec4 f1_12=sin(mat4(.13,.28,-.08,.07,-.01,-.08,-.23,.16,.19,-.00,.26,-.15,.35,-.25,-.03,.21)*f0_0+
    mat4(.22,-.06,-.10,.01,-.15,.17,.15,-.03,-.18,-.01,-.01,.26,.11,.25,-.22,-.02)*f0_1+
    mat4(.01,.19,-.12,-.08,.14,-.11,.14,.35,.21,-.23,.31,.19,-.19,-.13,-.10,-.09)*f0_2+
    mat4(-.29,-.10,.11,-.27,.21,-.12,.13,.06,-.17,.16,-.11,.30,-.10,.10,.13,-.19)*f0_3+
    mat4(.31,.24,.07,.15,-.26,.05,-.02,-.31,-.17,.01,.09,.21,.17,.22,-.18,.02)*f0_4+
    mat4(-.21,.22,.01,.01,-.03,.11,-.22,-.08,.37,.16,-.22,-.20,.21,.31,.07,.13)*f0_5+
    mat4(.03,-.08,.03,.11,.27,.05,-.27,-.05,-.23,-.10,-.05,-.08,-.21,-.24,.19,.00)*f0_6+
    mat4(.29,.26,.11,-.15,.13,.31,.17,.26,-.11,.08,.03,.09,-.19,-.02,-.03,-.19)*f0_7+
    mat4(.20,.17,.00,.15,-.26,-.00,.17,-.03,.25,-.41,-.29,.04,-.00,-.05,.26,-.00)*f0_8+
    mat4(-.24,.19,-.02,-.07,-.15,-.10,.16,.15,-.04,-.21,-.23,-.20,.17,.24,.13,-.07)*f0_9+
    mat4(-.25,.16,.21,.19,-.24,-.02,-.06,-.29,-.17,.01,-.19,-.28,-.30,-.17,-.17,-.29)*f0_10+
    mat4(-.12,.08,-.25,.16,.20,.07,.29,-.04,-.05,-.08,.30,.11,-.25,.29,.25,.24)*f0_11+
    mat4(.15,.07,.16,.31,.19,.15,-.05,-.29,-.06,.20,-.17,.17,-.21,.01,.20,-.06)*f0_12+
    mat4(.01,-.00,-.28,.14,.02,.01,-.09,.11,.25,.10,-.33,-.29,-.30,-.29,.28,-.12)*f0_13+
    mat4(-.12,.10,.23,.24,.28,.35,.28,.22,-.02,-.32,-.23,-.02,.08,.08,-.15,.00)*f0_14+
    mat4(.08,-.16,.27,.12,-.22,.17,-.17,-.15,-.04,-.21,.06,.20,-.28,.00,.02,-.12)*f0_15+
    vec4(-1.72,-.53,-1.20,-.40))/1.0+f0_12;
vec4 f1_13=sin(mat4(.23,.10,-.08,-.29,.19,.11,-.00,-.19,.25,-.12,-.20,-.21,-.25,-.23,.12,-.26)*f0_0+
    mat4(.07,-.16,-.21,-.25,-.11,-.07,-.06,-.20,.34,-.07,-.12,.20,.22,.27,-.29,.27)*f0_1+
    mat4(.09,-.20,-.28,.00,.09,.18,.24,-.18,.09,-.21,-.15,-.30,-.13,-.06,-.16,.17)*f0_2+
    mat4(.14,-.01,-.27,.09,-.15,.07,.29,-.09,-.14,.17,-.05,-.15,-.18,.18,.14,-.19)*f0_3+
    mat4(-.10,-.23,-.16,.23,-.24,-.06,.10,-.00,.16,-.29,-.11,-.24,.28,-.20,.08,-.14)*f0_4+
    mat4(-.04,.17,-.08,.10,-.36,.02,.11,-.12,-.32,-.29,-.02,.03,-.25,-.22,-.08,.27)*f0_5+
    mat4(-.14,-.22,-.17,.14,-.03,-.23,.08,.17,.08,-.12,.11,.10,.22,-.05,.20,-.18)*f0_6+
    mat4(.19,.09,-.30,.07,-.27,-.04,-.03,.02,.19,.03,.01,.00,.11,.06,.27,.17)*f0_7+
    mat4(.37,.21,.10,-.01,.09,-.03,-.24,-.13,.01,-.19,-.20,-.01,-.17,-.23,-.07,-.04)*f0_8+
    mat4(-.13,.18,-.02,.21,-.02,-.04,-.17,-.04,.01,-.29,.23,.08,-.09,.00,.04,.10)*f0_9+
    mat4(-.11,.28,.20,.28,.31,-.17,.30,-.11,-.11,-.22,-.19,-.05,.11,-.08,.10,-.26)*f0_10+
    mat4(-.25,-.03,.27,.27,.20,.18,.03,-.12,.12,-.24,-.24,.19,.15,.18,-.25,.20)*f0_11+
    mat4(.25,-.09,-.01,-.19,.26,.05,-.17,-.21,.04,-.33,.09,-.16,.32,-.07,.15,-.04)*f0_12+
    mat4(-.41,.18,.08,.11,.20,-.23,.07,.07,-.29,.14,-.09,.07,.12,-.28,-.12,-.11)*f0_13+
    mat4(-.22,.12,-.01,-.26,.18,.03,.07,-.23,.14,-.03,-.14,-.21,.04,-.21,.06,-.09)*f0_14+
    mat4(.05,.17,-.24,-.13,.31,-.12,.09,.09,-.20,-.32,.10,-.33,-.02,-.07,-.26,-.09)*f0_15+
    vec4(-1.56,1.56,1.23,1.52))/1.0+f0_13;
vec4 f1_14=sin(mat4(-.29,-.01,-.08,-.16,.01,-.21,-.23,.09,.20,-.12,-.12,-.16,.22,-.24,-.18,.29)*f0_0+
    mat4(.12,.06,-.23,.26,.07,.23,-.01,-.01,-.01,.10,.15,-.09,.27,-.09,.01,.02)*f0_1+
    mat4(-.27,-.24,-.04,.02,-.23,.08,-.19,-.04,.08,.02,-.14,-.11,-.10,-.13,.29,-.05)*f0_2+
    mat4(-.19,.06,-.26,.16,-.12,-.20,-.24,.18,-.11,-.11,.01,-.23,-.30,.03,.28,-.03)*f0_3+
    mat4(-.18,-.10,.08,.07,.24,-.16,-.06,.14,.05,.05,-.23,.01,-.08,-.21,.20,.18)*f0_4+
    mat4(-.11,.26,-.31,-.14,-.03,.19,-.15,-.28,.01,.02,.16,.19,-.27,.26,-.03,-.03)*f0_5+
    mat4(-.27,.10,.14,.02,-.08,.07,.06,-.13,-.00,-.21,-.12,-.10,-.05,-.08,.14,-.13)*f0_6+
    mat4(.20,-.13,-.24,-.01,.14,.30,.25,-.32,-.03,-.32,-.10,-.28,.12,.23,.04,-.18)*f0_7+
    mat4(.07,-.00,.02,-.04,.26,-.15,-.19,-.16,-.17,.01,.29,.02,.10,.26,-.03,-.13)*f0_8+
    mat4(.07,.07,.03,-.10,.05,-.05,.21,-.22,.18,.12,-.12,.05,.17,-.26,-.21,.17)*f0_9+
    mat4(.09,-.23,.01,-.10,.21,-.13,.23,-.10,-.19,.18,.08,-.24,.03,-.22,.13,-.22)*f0_10+
    mat4(.02,.35,-.07,-.13,-.05,.09,-.12,.28,.10,.15,.18,-.25,-.18,.23,.11,.12)*f0_11+
    mat4(-.19,.27,.25,-.24,-.06,.32,.20,-.01,-.10,-.29,.27,.07,.19,.04,.07,.26)*f0_12+
    mat4(.18,-.07,.15,-.14,.19,-.20,-.10,-.16,-.10,-.19,.10,-.06,-.26,-.17,.30,.15)*f0_13+
    mat4(.28,.15,-.03,-.29,-.04,-.25,-.26,.12,-.18,.28,-.25,.11,-.27,-.12,.11,.08)*f0_14+
    mat4(.09,.25,-.13,.02,.33,-.16,-.11,-.03,.25,.26,.13,-.14,.11,-.15,.24,-.20)*f0_15+
    vec4(1.56,-1.83,-.74,1.26))/1.0+f0_14;
vec4 f1_15=sin(mat4(-.22,.20,-.06,-.23,-.03,-.20,.30,-.28,.03,-.20,-.06,-.03,.28,.11,-.34,.18)*f0_0+
    mat4(.06,-.20,-.09,.17,-.05,-.01,-.28,-.13,.05,.08,-.13,.19,-.25,-.02,-.13,.14)*f0_1+
    mat4(.09,.31,-.29,-.12,-.10,-.20,-.10,-.11,-.02,-.22,-.15,-.02,.31,.23,.04,.10)*f0_2+
    mat4(.14,-.07,-.05,-.30,-.23,-.23,.10,.08,.06,.09,-.22,.19,.14,.20,-.15,.09)*f0_3+
    mat4(.18,-.07,.16,.07,-.27,-.24,-.11,-.04,.24,.08,.25,.11,-.11,-.22,-.11,-.26)*f0_4+
    mat4(-.15,-.19,-.20,.11,.15,-.27,.25,-.19,.06,-.09,-.25,.06,.08,-.05,.25,-.04)*f0_5+
    mat4(.26,-.21,-.11,-.04,.34,.08,-.23,.10,.05,.07,-.14,-.25,.14,.01,.02,-.28)*f0_6+
    mat4(-.28,.05,.01,-.02,-.02,.21,.26,-.09,-.10,.22,.22,.02,.20,-.05,.20,-.23)*f0_7+
    mat4(-.01,.15,-.17,-.00,-.12,.28,.09,-.03,-.06,-.18,-.04,.14,-.16,.11,.14,.28)*f0_8+
    mat4(-.28,-.23,-.10,-.14,-.30,.12,.21,.01,.07,-.24,-.27,-.01,.17,.22,.12,-.30)*f0_9+
    mat4(.14,.22,-.06,-.01,-.19,-.08,.18,.17,-.05,.22,.03,.22,.03,.19,.18,-.08)*f0_10+
    mat4(.05,-.23,.22,-.26,.10,.30,.18,-.14,-.07,-.12,.15,.27,-.22,.19,.06,-.27)*f0_11+
    mat4(-.19,-.02,.09,-.26,.27,-.10,-.14,.21,.32,.03,-.15,.17,-.12,.23,-.25,.00)*f0_12+
    mat4(.29,-.20,.21,.10,-.21,-.02,-.22,-.18,-.19,-.21,.11,.10,.16,.21,.05,-.08)*f0_13+
    mat4(.20,-.26,.21,-.34,.04,-.14,-.23,-.27,.01,.01,.21,-.28,.20,.11,-.10,.00)*f0_14+
    mat4(.16,-.07,-.01,-.05,-.11,.01,-.05,.12,.15,-.33,-.22,.30,-.20,-.15,-.27,-.27)*f0_15+
    vec4(-.39,-.69,.57,-.15))/1.0+f0_15;
vec4 f2_0=sin(mat4(.04,-.01,.31,.14,.21,-.12,.18,-.08,.24,-.02,-.18,-.16,-.09,.07,-.37,-.12)*f1_0+
    mat4(-.16,.21,-.28,.23,-.29,-.06,-.35,-.26,-.07,.06,-.24,.13,-.10,.00,-.16,.05)*f1_1+
    mat4(.10,-.03,.26,.29,-.12,-.16,.20,-.08,.20,.01,-.25,.21,-.09,.23,-.12,-.31)*f1_2+
    mat4(-.02,-.33,.23,.13,.20,.03,-.08,.11,-.09,-.30,-.15,.08,-.00,-.10,-.46,.27)*f1_3+
    mat4(-.16,.07,.34,-.01,.27,-.30,-.18,-.17,.26,-.11,.23,.24,.20,.24,-.26,.29)*f1_4+
    mat4(-.11,.19,.05,-.25,.01,.02,-.17,.09,.03,-.08,.13,-.17,-.12,.12,-.07,-.12)*f1_5+
    mat4(.09,-.01,-.28,-.25,.21,.21,.02,.15,.17,-.04,.08,-.03,.26,.32,-.26,.05)*f1_6+
    mat4(.15,-.07,-.20,.30,-.15,.06,-.19,-.05,-.11,-.11,-.21,-.20,-.01,-.05,.05,-.25)*f1_7+
    mat4(-.08,.27,-.00,.11,.07,-.15,-.06,-.11,.25,.29,-.08,.22,-.30,.31,.08,-.29)*f1_8+
    mat4(-.21,-.32,-.36,.18,.15,.04,-.15,-.28,.30,-.18,.10,.19,.02,.09,.16,-.04)*f1_9+
    mat4(.18,-.14,.12,-.03,-.09,.10,.04,.23,-.30,.30,.11,-.19,-.02,.07,-.17,-.27)*f1_10+
    mat4(.29,-.12,-.26,.15,-.05,-.24,.08,-.06,.04,.15,-.32,.09,-.20,.11,-.24,-.01)*f1_11+
    mat4(-.14,-.02,.01,.22,-.25,-.10,-.16,-.25,.08,-.04,-.18,.06,.22,.05,-.03,-.12)*f1_12+
    mat4(-.22,-.30,-.07,-.30,.13,.03,-.20,.28,-.21,-.23,.04,.01,-.27,.28,-.26,.01)*f1_13+
    mat4(.04,-.08,-.11,-.24,-.13,-.06,.20,-.21,.25,.03,-.34,-.22,.28,.06,.04,-.16)*f1_14+
    mat4(-.17,.05,.27,-.30,.06,-.24,-.31,-.10,.22,-.36,.21,-.21,-.15,.27,.28,-.19)*f1_15+
    vec4(-1.86,-.63,-.55,-1.72))/1.4+f1_0;
vec4 f2_1=sin(mat4(.27,-.07,-.28,-.15,-.29,.28,.21,.08,-.17,-.00,-.27,-.06,-.07,-.26,.16,.25)*f1_0+
    mat4(.17,.28,.21,.10,-.31,-.22,-.18,-.32,.16,.06,.09,.14,.17,.27,.17,-.16)*f1_1+
    mat4(.14,-.01,.10,-.21,-.11,-.24,-.24,-.19,-.10,.19,.27,-.28,.23,-.18,.20,.30)*f1_2+
    mat4(-.16,.11,-.07,.31,.23,.23,-.25,.21,-.11,.03,-.17,-.22,-.13,-.13,.13,-.05)*f1_3+
    mat4(.16,.22,.04,.33,.09,-.29,-.22,.18,-.23,.12,-.20,-.25,.10,.16,.16,-.14)*f1_4+
    mat4(.09,-.21,.08,.02,-.00,-.24,-.24,-.16,.15,-.29,.17,.23,.06,-.10,-.30,-.05)*f1_5+
    mat4(-.21,.11,-.19,-.21,-.08,.16,.05,.26,-.17,.04,-.11,-.23,-.20,-.14,-.05,.22)*f1_6+
    mat4(-.11,-.15,.18,.29,-.24,.30,.30,-.14,-.08,-.23,-.05,.01,.20,-.30,-.04,.25)*f1_7+
    mat4(.16,.06,.08,-.17,-.09,.27,-.08,-.27,.08,-.21,.01,-.26,-.12,-.26,-.14,-.07)*f1_8+
    mat4(-.20,-.13,-.10,-.23,.28,.13,.04,.17,.18,.20,-.29,.15,-.27,.05,-.21,.26)*f1_9+
    mat4(-.27,.28,-.11,-.20,-.10,.00,.11,-.16,.18,.24,.09,-.28,.23,-.12,.29,.06)*f1_10+
    mat4(-.03,.21,.02,.17,.28,-.11,.11,-.26,-.28,-.27,-.14,.02,-.14,-.13,.01,.04)*f1_11+
    mat4(-.12,.16,.29,.33,.21,-.03,.05,.28,.14,-.12,.17,-.25,-.27,-.05,.16,-.02)*f1_12+
    mat4(.23,-.09,.00,-.05,-.03,.22,-.09,.27,-.22,.17,-.24,-.23,.08,-.07,-.30,.28)*f1_13+
    mat4(.12,.23,.27,.04,-.12,.26,.13,-.00,-.11,-.08,-.30,.05,.08,-.13,.25,.24)*f1_14+
    mat4(-.13,-.23,.22,.16,.23,-.06,-.28,.02,-.11,.23,-.24,-.04,.17,.30,-.18,.06)*f1_15+
    vec4(-.94,.02,.24,-.19))/1.4+f1_1;
vec4 f2_2=sin(mat4(.21,.11,.31,-.00,.06,-.17,.15,.08,.23,-.27,.19,-.02,.21,.33,.05,-.30)*f1_0+
    mat4(.21,.09,.31,.21,-.22,-.29,-.25,-.22,.15,.18,.06,-.23,.25,.10,-.25,.27)*f1_1+
    mat4(-.20,.07,-.31,-.15,-.13,-.02,-.14,.18,.14,-.22,.15,-.15,-.24,.16,.04,-.09)*f1_2+
    mat4(-.26,.25,-.07,-.21,.12,-.25,.15,.34,-.11,-.27,.11,.15,-.08,-.11,-.18,-.12)*f1_3+
    mat4(.34,.03,-.18,.22,.10,-.24,.01,-.17,-.19,-.03,-.24,.24,.11,-.32,.13,.09)*f1_4+
    mat4(-.12,.08,.05,-.13,.10,.21,.08,-.21,-.07,.29,.08,.00,-.12,.25,-.08,-.13)*f1_5+
    mat4(-.21,-.27,-.03,.08,-.23,.23,-.11,.31,-.07,-.36,-.05,-.24,-.06,.16,-.27,.32)*f1_6+
    mat4(-.12,-.12,.14,.21,.02,-.21,.03,.21,-.22,-.22,-.22,-.10,.03,-.06,.08,-.06)*f1_7+
    mat4(-.19,-.06,-.06,-.16,.23,.00,.06,.16,-.15,-.17,.03,.10,.27,.23,-.10,-.05)*f1_8+
    mat4(-.07,.08,.23,.23,-.10,.13,.16,.07,-.07,-.29,.26,-.16,-.06,-.12,-.03,.18)*f1_9+
    mat4(.14,.17,.00,.18,.09,-.08,.13,.04,-.25,.25,.29,-.06,.31,.27,.20,-.02)*f1_10+
    mat4(.21,-.22,-.15,-.17,.01,-.04,-.08,-.12,-.10,-.16,.12,.25,-.11,-.11,.27,.08)*f1_11+
    mat4(-.33,-.17,-.16,-.18,-.08,.15,-.21,-.03,.21,-.05,-.25,-.28,-.22,.07,-.32,.14)*f1_12+
    mat4(.15,-.11,-.07,-.24,-.13,.26,.06,-.21,-.10,.24,.09,.21,-.03,-.03,.01,-.23)*f1_13+
    mat4(-.12,-.18,-.16,.31,.15,.26,-.24,-.22,.16,-.28,.11,-.17,.32,.18,-.26,.04)*f1_14+
    mat4(.15,-.22,-.28,-.17,-.10,.18,-.26,-.13,.05,.07,.29,-.26,-.29,-.20,.20,.07)*f1_15+
    vec4(.79,-1.65,1.08,.15))/1.4+f1_2;
vec4 f2_3=sin(mat4(-.31,-.16,-.23,.20,.31,-.31,-.06,-.25,-.25,-.23,.03,-.09,.12,.15,.14,-.12)*f1_0+
    mat4(-.02,.07,-.28,.29,.31,.15,.01,-.10,-.14,.16,-.16,-.08,-.27,-.13,-.09,.06)*f1_1+
    mat4(.08,.30,.04,.28,-.17,.25,-.19,-.22,.10,-.32,.28,.35,.21,.30,.05,-.02)*f1_2+
    mat4(.33,-.24,-.04,-.19,-.25,.02,-.03,-.19,-.16,.12,-.10,-.03,.27,-.22,.24,.05)*f1_3+
    mat4(.18,.21,.05,-.30,-.16,.09,.18,-.20,.22,.02,-.25,-.29,.03,.17,.28,.22)*f1_4+
    mat4(.13,.04,-.02,.12,.07,-.27,.26,.11,-.18,.17,-.10,-.23,-.17,.30,.13,.05)*f1_5+
    mat4(-.16,-.20,.02,-.01,.13,-.00,-.24,.06,.18,.22,-.22,.06,.06,.26,-.08,.23)*f1_6+
    mat4(.25,-.16,.08,.04,.08,-.30,-.05,-.19,.19,-.16,-.21,.18,-.21,-.23,.36,.16)*f1_7+
    mat4(.19,-.15,-.28,-.27,-.04,.18,-.16,.31,-.10,-.21,-.11,-.04,.22,.24,-.02,-.26)*f1_8+
    mat4(.21,-.05,.10,-.14,.10,-.17,-.00,.27,.25,.18,-.16,.25,.20,-.14,.12,-.28)*f1_9+
    mat4(.24,.16,-.34,.27,.12,.19,-.07,.33,-.05,.08,-.22,.28,-.19,-.00,.09,.16)*f1_10+
    mat4(-.17,.04,.36,.26,-.13,.05,-.00,.19,.19,-.05,-.13,.28,.21,.25,.09,.24)*f1_11+
    mat4(-.27,.16,-.26,-.08,.06,-.12,.14,.20,-.12,-.11,-.13,.00,-.28,-.27,.42,-.25)*f1_12+
    mat4(-.40,-.21,-.07,.00,.27,-.10,.28,-.06,-.21,.31,.21,.25,-.33,-.22,.07,-.31)*f1_13+
    mat4(-.11,-.29,.12,.20,-.22,.21,.25,.28,-.14,-.21,.15,.04,.14,-.02,.19,.22)*f1_14+
    mat4(-.10,-.21,-.19,.06,.07,.22,-.26,.22,-.14,.16,-.03,.16,-.11,-.19,.11,-.12)*f1_15+
    vec4(.07,1.80,1.59,-.25))/1.4+f1_3;
vec4 f2_4=sin(mat4(-.07,.15,-.11,-.12,-.07,.20,-.32,-.19,-.05,-.06,-.14,-.18,.27,.01,-.29,.36)*f1_0+
    mat4(.16,.14,-.17,.30,.07,-.15,.21,.15,.19,-.25,-.18,.19,-.17,.06,-.29,.27)*f1_1+
    mat4(-.23,-.09,.14,.09,-.18,-.08,.29,-.09,-.01,-.03,.12,.00,-.25,-.10,-.21,-.13)*f1_2+
    mat4(-.22,.03,.18,.13,.24,.17,-.02,.10,.23,.28,-.01,-.24,.12,.24,.18,.24)*f1_3+
    mat4(.12,.30,-.21,-.05,-.05,-.23,-.21,-.06,-.15,-.07,-.02,.20,.20,.01,.06,-.31)*f1_4+
    mat4(-.07,.14,-.05,-.22,-.25,.18,-.17,.27,-.28,-.23,.04,.10,-.19,.14,-.10,.08)*f1_5+
    mat4(.09,-.06,-.11,.28,-.06,.21,.09,.06,.11,-.09,.14,.34,.11,.04,.15,.18)*f1_6+
    mat4(.05,.08,.22,-.14,.05,-.07,.28,-.10,-.06,-.15,.03,-.29,.05,-.12,.33,.26)*f1_7+
    mat4(.12,-.04,-.09,.17,.07,-.06,.22,-.25,.27,.29,-.14,.15,-.04,-.22,.06,-.13)*f1_8+
    mat4(-.08,.07,.00,-.06,-.21,.04,-.17,-.13,-.17,-.14,-.19,.05,-.28,.14,.21,-.09)*f1_9+
    mat4(.17,.21,.26,.02,-.01,.01,-.22,-.13,.12,-.03,-.17,-.02,-.15,-.09,-.11,.03)*f1_10+
    mat4(.24,-.27,.12,.22,-.09,.23,.21,.04,.19,.26,-.27,-.18,.36,.17,.05,-.04)*f1_11+
    mat4(.08,-.18,-.06,-.11,-.05,-.13,-.12,-.27,-.24,-.09,-.06,-.16,-.02,.04,-.23,.04)*f1_12+
    mat4(-.34,-.19,-.09,.31,.07,.16,.04,-.08,.06,.23,.16,.19,-.21,-.08,-.27,.21)*f1_13+
    mat4(-.23,.03,.24,.19,-.26,-.20,.27,.24,.15,-.17,.09,-.26,.16,.16,.21,-.26)*f1_14+
    mat4(-.00,.00,.07,.11,-.05,.33,-.22,.25,.05,.15,-.07,-.11,-.14,-.05,.23,-.00)*f1_15+
    vec4(1.76,-.16,.77,-1.70))/1.4+f1_4;
vec4 f2_5=sin(mat4(-.16,-.12,.09,-.01,-.00,-.10,-.25,-.04,.09,.12,.22,-.24,.00,-.22,-.16,-.33)*f1_0+
    mat4(.24,.05,.07,-.22,-.18,.26,-.20,-.17,-.13,.17,-.06,-.04,.15,-.20,-.17,.05)*f1_1+
    mat4(-.29,-.18,-.04,-.02,.34,-.07,-.20,.06,-.11,-.27,.15,-.37,.12,-.04,.24,.15)*f1_2+
    mat4(-.20,.05,-.23,-.06,.20,.16,-.03,.26,-.18,-.06,.10,-.06,.20,-.06,.13,-.02)*f1_3+
    mat4(-.31,-.24,.02,.21,.05,-.31,.28,-.11,.14,-.33,-.14,.00,.12,.26,-.01,.06)*f1_4+
    mat4(-.19,.19,.14,-.17,-.03,-.13,-.20,.13,-.24,.22,-.01,.16,.05,-.06,.31,-.02)*f1_5+
    mat4(-.21,.13,-.17,.18,-.09,.05,.15,-.01,.08,.21,-.23,-.10,.14,.23,.22,.09)*f1_6+
    mat4(.20,.04,-.19,-.20,-.21,.08,.22,.02,-.03,-.15,-.17,-.05,.13,-.09,.10,-.01)*f1_7+
    mat4(.21,.26,.19,-.19,-.13,-.21,-.08,-.03,-.11,-.02,.02,.19,-.02,.15,.11,.14)*f1_8+
    mat4(-.08,-.13,.01,-.07,-.17,-.10,.03,.08,-.22,-.11,-.09,-.05,.04,.21,.08,.15)*f1_9+
    mat4(.22,-.24,.01,-.17,.21,.20,.25,.46,-.05,-.24,.21,.04,-.23,-.05,-.15,-.22)*f1_10+
    mat4(-.04,.18,.25,-.15,-.13,-.24,.23,-.26,.03,.05,-.01,.27,-.27,-.20,-.04,-.23)*f1_11+
    mat4(-.24,.20,-.00,.19,-.04,-.24,.08,.07,.10,-.21,.27,.02,-.13,.18,-.28,-.26)*f1_12+
    mat4(-.19,.08,.25,-.03,-.27,.29,.04,-.27,.31,-.18,-.07,-.24,.22,-.30,-.23,.25)*f1_13+
    mat4(-.02,-.22,-.05,.00,.05,.04,.21,.21,.06,.01,.31,-.18,-.24,-.04,.04,.25)*f1_14+
    mat4(-.25,.21,-.29,.20,.08,-.11,-.11,-.17,-.20,-.20,.10,-.15,-.24,.24,-.06,-.18)*f1_15+
    vec4(1.07,-.31,.42,-1.47))/1.4+f1_5;
vec4 f2_6=sin(mat4(-.02,-.02,-.11,.00,.25,.12,.28,.19,-.34,.28,-.28,-.24,-.16,-.10,.12,.11)*f1_0+
    mat4(-.02,.11,.31,.22,.21,.28,.08,.02,-.28,-.20,-.06,-.02,.12,.27,-.19,-.34)*f1_1+
    mat4(.11,-.19,.02,.04,-.24,.10,-.19,-.26,-.00,.09,.28,.18,-.11,.15,.15,-.16)*f1_2+
    mat4(-.25,.05,.15,-.20,-.21,-.24,-.24,.13,.30,-.22,.25,-.15,.18,.20,-.34,-.26)*f1_3+
    mat4(.00,-.13,.02,.26,-.25,.22,.25,.15,-.13,.26,.31,-.13,-.13,.15,.09,-.03)*f1_4+
    mat4(-.31,-.13,.13,.25,-.31,.03,.17,.09,.14,-.15,.13,-.35,.10,.27,.10,-.00)*f1_5+
    mat4(.25,-.07,.22,.21,.02,-.17,-.12,-.08,.04,-.11,-.22,-.23,-.21,-.30,-.22,.07)*f1_6+
    mat4(-.09,-.17,-.17,-.05,.00,-.23,.08,-.12,-.25,.05,-.20,-.17,-.02,-.26,.13,.28)*f1_7+
    mat4(.02,.25,-.20,.14,-.14,.02,-.28,.05,.24,.02,.24,-.23,-.29,.21,-.02,.20)*f1_8+
    mat4(-.15,-.06,.03,-.24,-.20,-.25,-.11,.21,.13,.00,.21,-.20,-.15,.14,-.24,-.17)*f1_9+
    mat4(.30,-.12,-.11,-.13,-.14,-.06,-.13,-.18,.25,.18,.05,-.29,-.23,.04,.20,-.09)*f1_10+
    mat4(-.15,-.11,.11,-.18,.08,-.08,-.27,-.14,.19,-.19,.31,.27,.25,-.21,-.24,.06)*f1_11+
    mat4(.18,-.11,.01,.31,-.25,-.02,.23,-.04,-.09,.39,-.17,.23,-.30,.08,.21,.29)*f1_12+
    mat4(.23,.16,-.11,-.26,.01,.15,.00,-.29,-.22,.03,-.00,-.24,-.09,.03,-.15,-.04)*f1_13+
    mat4(-.14,.24,.15,.14,-.16,-.26,-.14,-.20,-.00,-.00,.13,.01,.06,-.04,.15,.10)*f1_14+
    mat4(-.02,-.20,.15,-.11,-.17,.30,-.01,.20,.14,-.24,.25,.18,.22,-.16,.17,.08)*f1_15+
    vec4(-1.16,1.45,-1.58,-1.00))/1.4+f1_6;
vec4 f2_7=sin(mat4(-.14,-.26,.26,-.18,.08,-.26,.12,.26,-.16,-.22,.30,-.15,-.09,.11,.31,-.31)*f1_0+
