    mat4(.15,-.09,.15,.15,.07,.03,.01,-.28,.21,.05,.04,.14,-.02,.24,-.02,-.23)*f0_12+
    mat4(-.22,-.10,.20,.01,-.23,.05,.08,.13,-.13,-.03,.28,-.20,.19,.19,-.12,.22)*f0_13+
    mat4(.29,-.24,.21,-.15,-.24,-.27,.04,-.25,-.24,-.01,-.03,-.06,-.10,.06,-.12,.26)*f0_14+
    mat4(.04,.09,-.17,-.07,.06,-.18,.22,.27,-.05,-.06,-.03,-.10,-.02,.10,.20,-.01)*f0_15+
    vec4(.01,-1.10,-.69,-1.47))/1.0+f0_10;
vec4 f1_11=sin(mat4(-.20,.22,.13,.18,.09,.11,.17,-.22,-.24,-.06,.18,-.25,.19,-.23,-.19,-.13)*f0_0+
    mat4(-.22,.08,-.24,-.12,.20,.01,.04,-.03,-.00,-.24,-.17,.05,.25,.17,-.10,.22)*f0_1+
    mat4(.22,-.19,-.04,.09,.14,.31,-.09,-.05,-.21,.13,.07,.25,-.27,-.02,-.08,.22)*f0_2+
    mat4(-.24,.14,.02,-.01,.16,.18,-.24,.22,-.21,-.09,.08,.23,-.11,-.16,-.04,-.00)*f0_3+
    mat4(.01,-.14,-.05,.16,-.03,-.18,-.00,-.15,-.02,-.27,.01,.16,.22,-.19,.18,-.22)*f0_4+
    mat4(-.25,.17,-.19,-.25,.16,.26,-.33,-.06,.13,.08,.10,-.12,-.15,.35,.16,.01)*f0_5+
    mat4(-.22,-.03,.32,.16,.08,.06,-.10,-.16,-.25,.29,-.07,-.21,-.14,.07,.28,-.19)*f0_6+
    mat4(.01,.08,-.01,-.11,-.30,-.25,-.10,-.17,-.07,.28,.27,.07,.20,-.00,-.17,.20)*f0_7+
    mat4(-.09,-.17,.22,-.02,-.26,-.01,-.14,-.08,-.09,-.21,-.19,.20,-.31,.20,-.01,-.25)*f0_8+
    mat4(-.11,-.01,-.03,-.11,.00,-.30,.13,.08,-.08,.02,.23,.15,.03,-.02,.23,.31)*f0_9+
    mat4(.11,-.00,.24,.32,-.01,-.15,-.10,.15,-.17,-.25,.25,.11,.24,-.22,.09,-.14)*f0_10+
    mat4(.10,-.16,-.24,.26,-.11,-.12,.30,-.05,.28,-.22,-.05,-.04,-.06,.26,.10,.04)*f0_11+
    mat4(-.24,-.02,.23,-.06,.13,.14,-.15,-.17,-.06,-.05,-.19,.18,-.12,.17,.24,.05)*f0_12+
    mat4(.20,-.01,.29,-.19,-.12,-.34,.28,.13,.29,.23,.34,.01,-.01,-.29,.01,-.02)*f0_13+
    mat4(.03,.01,-.35,-.19,.27,-.05,.08,-.22,.05,.01,-.26,.07,.11,-.28,.23,.03)*f0_14+
    mat4(.10,.23,-.12,-.05,-.12,-.22,.19,-.09,-.01,.06,.05,-.15,-.09,-.01,.00,.11)*f0_15+
    vec4(1.24,.88,.33,.13))/1.0+f0_11;
vec4 f1_12=sin(mat4(-.12,-.10,-.13,-.32,-.29,.24,.21,.26,-.14,-.02,-.19,-.18,-.12,.04,.30,.23)*f0_0+
    mat4(-.24,.20,.17,.27,-.21,.23,-.04,-.17,-.22,-.06,-.00,-.16,.21,.24,.06,.08)*f0_1+
    mat4(.05,.16,.11,.07,.24,-.26,.04,.14,-.07,.03,-.30,.19,-.25,-.34,-.17,-.27)*f0_2+
    mat4(-.12,.02,-.31,-.37,.03,.02,-.19,.28,.13,-.12,-.21,-.10,-.06,-.01,.12,-.23)*f0_3+
    mat4(-.27,-.09,.12,.16,-.28,.06,.23,.14,.05,-.14,.08,-.12,.17,-.32,-.01,.26)*f0_4+
    mat4(.28,-.10,.06,-.07,-.24,.17,.22,.12,-.04,-.06,.01,.10,.14,.07,.08,-.13)*f0_5+
    mat4(.13,.09,.20,-.18,.10,-.15,-.03,-.07,.24,.29,-.30,.26,-.17,.04,.07,-.22)*f0_6+
    mat4(-.19,.04,.25,.11,-.19,-.20,.10,.01,-.09,-.05,-.33,-.27,-.16,-.33,.12,.13)*f0_7+
    mat4(.01,.14,-.30,.20,-.21,.17,.10,.19,.14,-.20,.24,-.10,-.01,.17,.15,-.07)*f0_8+
    mat4(.08,-.21,.04,.03,.03,.14,-.23,.22,.07,.05,.00,-.23,.10,-.17,-.11,.11)*f0_9+
    mat4(.15,-.26,-.30,.27,.01,-.28,.06,.14,.07,.24,.32,.11,-.04,-.15,-.13,.18)*f0_10+
    mat4(-.19,-.22,-.28,-.18,-.03,.11,-.20,.26,-.01,-.10,.11,.18,.14,-.23,-.23,.25)*f0_11+
    mat4(-.21,-.08,-.01,-.30,-.10,.20,.23,-.10,-.20,.26,.08,-.20,.26,-.16,.10,.00)*f0_12+
    mat4(.16,.19,.15,.04,.11,-.15,.08,-.12,.29,-.17,.27,-.11,-.29,.20,-.25,-.14)*f0_13+
    mat4(.02,-.19,-.24,-.14,.24,.13,.17,.15,-.07,.17,-.09,.30,-.07,-.20,.12,.05)*f0_14+
    mat4(.05,.04,.13,-.01,.10,.03,.11,-.15,.25,.11,-.21,.26,-.05,-.09,-.06,.17)*f0_15+
    vec4(-.48,.69,.75,1.32))/1.0+f0_12;
vec4 f1_13=sin(mat4(-.03,-.45,.20,-.28,.01,-.15,-.26,-.12,-.01,-.20,.04,.07,-.09,-.21,-.13,.28)*f0_0+
    mat4(-.19,-.15,-.07,.21,-.11,-.18,-.03,-.23,-.34,.19,.29,-.06,-.27,.21,.08,-.20)*f0_1+
    mat4(.25,.02,-.28,.09,-.02,.02,.26,.04,-.14,.05,-.22,-.01,.10,.06,.29,-.31)*f0_2+
    mat4(.17,.07,.05,-.20,-.18,-.13,.03,-.25,-.01,.21,.09,-.30,.04,-.05,.15,.11)*f0_3+
    mat4(-.26,.31,-.32,-.09,-.18,-.09,-.26,-.05,.32,.08,-.06,.01,.17,-.12,.07,.13)*f0_4+
    mat4(-.10,-.01,-.10,.08,-.05,-.01,-.09,.25,.10,-.03,.23,-.09,.28,-.23,-.08,.29)*f0_5+
    mat4(-.01,-.17,.30,.21,.23,.11,.26,.14,.14,-.33,-.15,-.02,.24,.02,-.19,-.09)*f0_6+
    mat4(-.04,-.03,.25,.25,-.18,-.10,.19,-.07,-.30,-.33,.30,.29,.16,-.29,-.29,-.13)*f0_7+
    mat4(.11,.11,-.03,-.15,.01,.26,.00,-.23,-.19,-.22,.05,.03,-.07,.35,-.09,-.24)*f0_8+
    mat4(-.12,-.14,.16,-.03,.25,.26,.28,-.05,-.07,.05,-.04,-.17,.19,.04,-.05,-.01)*f0_9+
    mat4(.08,.17,.30,-.23,-.21,-.21,.13,-.29,-.08,.06,-.17,-.14,.06,.04,-.21,.06)*f0_10+
    mat4(-.29,.12,.20,-.23,-.06,.10,.06,.22,-.07,-.29,.11,-.10,-.13,.13,.14,.25)*f0_11+
    mat4(.13,-.23,.29,.21,.21,.05,-.29,.22,.31,-.23,-.21,-.01,-.13,-.06,-.23,.06)*f0_12+
    mat4(.08,.28,.26,-.04,-.10,-.20,-.32,-.18,-.16,-.23,.27,-.17,.13,.22,.17,-.02)*f0_13+
    mat4(.01,.25,-.29,.14,-.20,.12,.19,.15,-.27,.04,.09,.17,-.25,.24,-.11,-.11)*f0_14+
    mat4(.26,.03,-.08,.05,-.27,-.02,-.07,-.29,-.20,.29,-.28,-.06,.05,.15,.03,-.17)*f0_15+
    vec4(.85,-1.02,1.93,1.23))/1.0+f0_13;
vec4 f1_14=sin(mat4(-.14,-.05,.07,-.22,-.20,-.17,.21,-.19,-.28,.19,.11,-.21,-.15,.19,-.02,.04)*f0_0+
    mat4(.05,.03,.09,-.27,.02,-.08,.11,-.03,.12,-.06,.01,-.08,.23,.15,.14,-.18)*f0_1+
    mat4(-.05,.02,.17,.06,-.12,-.05,.04,.15,-.16,-.19,.11,.03,.12,-.23,.22,.11)*f0_2+
    mat4(-.03,-.12,.20,.05,.15,-.09,.23,-.24,-.04,.26,.01,.20,-.01,.10,.11,-.07)*f0_3+
    mat4(.21,.09,-.25,-.25,-.01,-.22,-.29,-.27,-.26,-.18,.03,.01,-.32,-.22,.30,-.22)*f0_4+
    mat4(.19,.28,-.14,.24,-.13,-.06,-.25,.26,-.14,.19,.14,.10,.21,.25,-.17,.11)*f0_5+
    mat4(.09,-.20,-.23,-.11,-.02,-.09,-.11,-.17,-.21,-.27,.07,.25,.22,.29,-.10,-.00)*f0_6+
    mat4(.18,.27,.14,-.14,.23,-.07,-.02,-.01,.27,.24,.28,.06,-.16,-.10,.23,-.17)*f0_7+
    mat4(.21,-.27,.31,-.09,-.03,-.18,.03,.10,-.05,-.21,-.09,-.02,.23,-.27,.27,-.10)*f0_8+
    mat4(-.01,-.08,.19,.01,-.28,-.15,.02,-.04,-.00,-.24,.16,-.29,.04,-.13,-.06,-.11)*f0_9+
    mat4(.08,-.05,.15,-.12,-.03,.05,.16,.29,-.20,.21,-.22,.01,-.10,-.23,-.20,-.21)*f0_10+
    mat4(-.29,-.20,-.07,-.13,-.21,.02,.07,-.20,.20,.22,.13,-.01,.15,.24,-.06,.19)*f0_11+
    mat4(.10,.26,.06,.23,.29,-.20,-.21,-.23,-.19,.07,.19,-.10,-.20,-.08,-.24,-.26)*f0_12+
    mat4(.25,.26,.10,-.02,-.14,.07,-.20,-.06,.16,-.10,-.22,-.22,-.05,.21,.21,.04)*f0_13+
    mat4(-.07,-.14,.15,-.23,.25,-.27,.11,-.07,.19,.00,-.04,.22,-.09,-.16,-.22,.02)*f0_14+
    mat4(.22,.06,-.31,.19,.08,-.29,.13,-.17,.17,.00,-.09,.20,-.12,-.32,-.24,-.11)*f0_15+
    vec4(-1.82,-1.47,1.33,-.57))/1.0+f0_14;
vec4 f1_15=sin(mat4(.10,.19,-.03,-.31,-.19,.20,-.21,.14,-.17,-.10,.07,-.32,.21,-.08,.10,.20)*f0_0+
    mat4(-.26,-.24,.07,-.30,-.10,.29,.13,-.24,-.06,.25,.12,.23,-.25,.09,-.20,.15)*f0_1+
    mat4(.09,-.23,.11,-.12,.17,-.26,-.11,-.12,-.21,-.25,-.24,.03,.09,.18,.23,.17)*f0_2+
    mat4(.13,-.23,.00,-.20,-.28,.24,-.10,.20,.29,-.04,-.22,-.20,.26,.06,.26,.20)*f0_3+
    mat4(-.21,.13,.28,.18,.10,-.25,-.08,-.05,.20,-.19,-.27,-.02,-.12,.13,.21,-.23)*f0_4+
    mat4(-.08,.21,-.08,.18,.10,-.11,.17,-.25,-.18,.02,.05,-.14,-.18,.13,-.16,-.29)*f0_5+
    mat4(-.11,.29,.02,.20,.13,.28,.25,-.15,-.31,-.13,-.07,.09,.19,-.27,-.09,-.16)*f0_6+
    mat4(.20,.10,-.01,-.21,.19,.17,-.27,-.13,.23,.25,.02,.14,.05,.03,-.20,-.27)*f0_7+
    mat4(-.16,.05,-.10,.13,.07,.09,-.04,.29,.07,.11,.27,-.11,-.03,-.08,.27,.21)*f0_8+
    mat4(.12,.15,-.22,-.30,.01,.14,.25,-.26,.31,.01,-.00,-.13,-.04,-.11,.06,-.29)*f0_9+
    mat4(-.13,-.08,-.26,.21,.15,.21,.03,-.17,-.14,.20,.02,-.27,-.05,-.25,-.26,-.06)*f0_10+
    mat4(-.05,.03,-.22,-.05,.35,-.27,-.25,.11,.30,-.06,-.01,-.30,-.04,.14,.19,-.09)*f0_11+
    mat4(-.02,-.22,-.12,.09,.12,.12,-.13,.16,-.28,.21,-.12,-.10,.25,.18,-.23,.10)*f0_12+
    mat4(-.22,-.06,.09,-.04,-.09,-.15,-.17,.19,-.26,-.03,.28,-.06,.28,-.10,.28,.25)*f0_13+
    mat4(-.21,-.29,.11,-.18,-.31,.28,.28,-.25,.10,.10,-.09,.05,-.03,.06,.05,.23)*f0_14+
    mat4(-.02,-.22,-.02,-.07,-.14,-.11,.12,.09,.23,.24,-.17,-.11,.24,-.00,-.19,.11)*f0_15+
    vec4(.26,.48,-1.70,.81))/1.0+f0_15;
vec4 f2_0=sin(mat4(-.08,-.07,.12,-.14,.17,.01,.06,.11,.17,.09,.31,.22,-.26,.12,-.24,-.18)*f1_0+
    mat4(.36,-.24,.19,-.02,-.13,.19,-.11,.20,.27,-.16,-.34,-.00,.05,-.26,-.08,-.25)*f1_1+
    mat4(.38,-.04,.20,.02,-.24,.02,-.13,-.20,-.06,.09,.30,-.01,.19,.26,-.29,.17)*f1_2+
    mat4(-.34,-.19,-.31,-.18,-.24,.24,-.08,-.12,.24,.11,-.09,-.11,-.26,.23,.28,-.08)*f1_3+
    mat4(-.20,.09,-.16,.09,.16,.10,-.08,-.06,.07,-.18,.25,.23,-.22,-.17,.07,.24)*f1_4+
    mat4(-.18,.24,.26,.22,.08,.13,-.09,.26,-.02,.06,.02,.05,-.26,.24,-.18,-.15)*f1_5+
    mat4(-.08,.18,.06,-.03,.22,-.20,.33,-.04,.01,-.18,-.04,.12,.17,-.24,.02,-.14)*f1_6+
    mat4(-.18,.23,.12,.10,-.10,.23,-.08,.07,.24,-.21,.13,.28,.17,-.10,.15,-.23)*f1_7+
    mat4(.07,.27,-.20,-.10,-.10,.21,-.23,.28,-.08,-.12,.20,-.20,.18,.23,.26,.17)*f1_8+
    mat4(-.23,.22,-.20,-.10,-.04,.08,.20,-.08,-.24,.20,.16,-.13,.14,.16,-.12,.00)*f1_9+
    mat4(-.26,.16,.15,-.07,-.18,.08,.21,.08,.18,.01,.13,.05,-.29,-.01,.18,-.29)*f1_10+
    mat4(.10,-.03,-.18,-.09,-.13,.24,.36,.18,.09,.18,.23,.16,.03,.17,-.23,-.21)*f1_11+
    mat4(.10,-.22,.23,-.07,.26,-.29,-.12,.27,-.17,-.14,.11,-.09,-.01,-.20,-.11,.22)*f1_12+
    mat4(-.10,-.27,-.01,.03,.04,.22,-.25,-.28,.03,.16,.21,.05,-.06,.23,.22,-.31)*f1_13+
    mat4(-.19,-.07,-.07,-.33,.03,-.12,.13,-.26,-.05,-.14,-.19,-.08,-.25,-.00,.05,.04)*f1_14+
    mat4(-.08,-.10,.27,-.09,-.19,.02,.15,-.05,.02,.08,-.10,.33,.22,-.09,.07,.30)*f1_15+
    vec4(.78,-1.66,1.15,-.15))/1.4+f1_0;
vec4 f2_1=sin(mat4(-.15,-.12,.11,.10,-.16,-.14,-.11,-.09,.11,.18,.34,.06,.06,.18,.28,.00)*f1_0+
    mat4(.18,-.12,.08,.19,-.12,.06,-.27,-.37,.12,-.17,-.22,-.11,.12,-.06,-.05,.05)*f1_1+
    mat4(.24,.19,-.21,-.06,-.20,-.25,-.09,-.22,.17,-.26,.09,.24,-.13,.32,-.21,-.26)*f1_2+
    mat4(.07,-.23,.01,.10,.06,-.13,-.15,.25,-.13,.19,-.16,.24,.29,.06,.09,-.20)*f1_3+
    mat4(.24,-.29,.08,-.03,.27,-.17,.06,-.06,-.12,-.11,-.00,.27,-.15,-.24,-.21,-.11)*f1_4+
    mat4(.14,-.26,.11,.18,-.07,-.12,-.00,-.25,.00,-.26,.23,.13,.28,-.07,-.03,.29)*f1_5+
    mat4(-.29,-.22,.16,-.08,-.28,-.28,-.02,-.19,-.47,.20,.06,-.11,-.11,.06,-.05,-.18)*f1_6+
    mat4(-.27,.05,-.06,-.16,.30,-.27,.26,.27,-.21,.03,-.38,-.00,.04,-.26,.10,-.09)*f1_7+
    mat4(-.21,-.02,-.21,-.24,-.01,-.15,.07,-.23,.16,-.08,-.13,-.09,-.25,-.20,-.32,.24)*f1_8+
    mat4(-.15,.01,-.12,-.26,.14,.09,-.22,.20,.12,-.14,-.12,.26,.14,-.02,-.12,.10)*f1_9+
    mat4(.15,-.13,.04,.11,-.29,.17,.09,.03,.33,-.22,.13,-.02,-.09,.30,.32,-.08)*f1_10+
    mat4(.20,-.03,-.14,.06,.07,-.24,.04,-.01,-.22,.04,-.32,-.09,-.35,-.17,-.23,-.12)*f1_11+
    mat4(-.01,.08,-.03,.34,-.12,.03,-.07,-.08,-.28,.29,-.09,.15,.06,.07,-.15,.20)*f1_12+
    mat4(-.11,.30,-.22,-.05,-.25,-.03,-.17,.19,.05,-.17,.27,-.17,.23,-.13,.24,.04)*f1_13+
    mat4(-.15,-.03,-.19,.24,.10,-.19,-.03,.24,.03,-.24,-.18,.15,-.03,-.31,.09,.11)*f1_14+
    mat4(.08,-.12,-.26,-.14,-.08,-.12,-.10,.35,.06,-.22,.06,.25,.16,-.25,.20,.12)*f1_15+
    vec4(.21,.85,1.39,-1.36))/1.4+f1_1;
vec4 f2_2=sin(mat4(.18,.05,.15,.00,.20,-.17,-.28,.04,.19,-.19,.11,-.06,-.08,-.18,.10,.22)*f1_0+
    mat4(.08,-.04,-.23,-.04,.20,.27,-.00,.24,.05,-.08,-.12,-.05,.21,-.13,-.01,-.35)*f1_1+
    mat4(-.05,-.02,.08,.09,.06,.04,-.04,-.03,.22,-.22,.02,-.11,-.22,-.02,.15,-.06)*f1_2+
    mat4(-.02,-.09,-.06,.27,-.37,-.31,-.29,.12,.07,.02,.18,.12,.37,-.11,-.13,.14)*f1_3+
    mat4(.24,.14,.29,.10,.01,-.28,-.00,-.11,-.07,.18,-.02,.04,.00,.18,.14,.18)*f1_4+
    mat4(-.28,.07,.05,.03,.10,.32,-.29,.27,-.04,.14,-.01,.28,-.04,.13,.12,.19)*f1_5+
    mat4(.23,-.02,-.20,-.20,.01,-.30,.28,-.25,-.19,.16,-.16,-.08,.03,.22,-.08,.32)*f1_6+
    mat4(.24,-.24,.09,.17,-.16,.14,.06,-.30,-.07,-.11,-.17,-.08,.33,-.01,.29,.03)*f1_7+
    mat4(.02,.17,.24,.14,.20,.09,-.22,.08,-.19,-.23,-.22,-.33,.25,.04,.06,.25)*f1_8+
    mat4(-.09,-.16,-.17,.12,.20,.12,.15,.21,.11,-.24,.09,-.27,-.07,-.01,.25,-.13)*f1_9+
    mat4(-.23,.19,.02,-.06,-.09,-.03,-.02,.17,.03,.06,.16,.27,.04,.23,.12,.02)*f1_10+
    mat4(-.06,-.09,-.17,.29,.07,-.20,-.20,.26,.27,-.22,-.12,.31,-.30,.22,-.09,.05)*f1_11+
    mat4(-.09,.25,.02,.04,-.07,.17,-.20,.23,-.11,.04,-.02,-.24,-.26,-.22,.17,.18)*f1_12+
    mat4(.11,.12,-.11,.26,.26,.15,.08,-.10,.21,-.27,.11,-.12,-.01,.01,.18,-.28)*f1_13+
    mat4(.29,-.01,-.26,-.01,.19,.06,.22,.24,.06,.20,-.06,-.23,-.16,.25,-.03,.13)*f1_14+
    mat4(.12,-.19,-.05,.12,-.12,-.24,.10,.07,.12,-.30,-.14,.07,.07,.01,-.19,.28)*f1_15+
    vec4(-.76,-1.75,.94,.46))/1.4+f1_2;
vec4 f2_3=sin(mat4(.27,-.09,.06,.11,-.14,-.10,.13,.06,-.08,-.17,-.03,.02,.24,-.08,.07,-.34)*f1_0+
    mat4(.14,.09,-.21,.24,-.25,-.08,-.12,-.17,-.38,-.11,-.16,.10,.16,.30,-.15,.14)*f1_1+
    mat4(.19,-.08,.24,.20,.18,-.21,.28,.28,.01,-.33,-.03,-.16,.01,.29,.16,-.29)*f1_2+
    mat4(-.07,-.12,.03,-.15,.08,.28,.23,-.28,-.24,.07,.17,.14,.04,.26,.16,.31)*f1_3+
    mat4(.05,.15,.34,-.25,-.13,.04,.09,.17,-.16,.09,-.02,.06,-.10,-.28,.08,-.25)*f1_4+
    mat4(.03,.26,-.11,.19,-.04,-.01,.21,-.13,-.03,-.23,-.27,-.13,-.24,.23,.17,.06)*f1_5+
    mat4(-.04,-.29,-.01,-.19,.20,.15,.02,.00,-.01,.09,-.12,.29,-.00,-.15,.04,-.06)*f1_6+
    mat4(-.25,-.08,-.01,.02,.04,-.24,-.13,-.07,.21,-.14,.09,-.02,.11,-.09,-.05,-.22)*f1_7+
    mat4(-.19,.03,-.12,-.13,-.14,-.17,.22,.11,.01,.27,.03,-.00,-.22,-.13,-.14,-.06)*f1_8+
    mat4(.17,-.32,.34,.17,.07,-.31,.10,-.27,.03,.01,-.12,-.23,-.30,.12,.30,-.24)*f1_9+
    mat4(.04,-.12,.07,-.15,-.10,-.18,.09,.27,.20,-.07,-.21,.00,.04,-.34,-.27,-.04)*f1_10+
    mat4(.30,.23,-.26,.05,-.08,-.22,.19,.20,.09,-.03,.25,-.04,.18,.08,.16,.02)*f1_11+
    mat4(.01,.03,-.23,.22,.17,.11,-.13,-.06,-.04,.29,-.22,.05,.16,.16,-.30,-.15)*f1_12+
    mat4(-.26,.14,.06,-.16,-.07,-.33,.17,-.07,-.24,-.08,.13,.15,.28,.01,-.19,.27)*f1_13+
    mat4(-.16,.14,.05,.12,.11,.17,.04,-.06,.23,.18,-.16,-.06,-.13,-.00,.38,-.17)*f1_14+
    mat4(.14,.26,-.06,.08,-.11,.28,.21,.02,-.04,.20,-.21,.06,.03,.16,.02,.03)*f1_15+
    vec4(.56,1.53,-1.27,.94))/1.4+f1_3;
vec4 f2_4=sin(mat4(-.21,.04,.08,.07,-.08,-.25,.19,-.05,-.24,.13,-.24,-.35,.17,-.27,-.17,.01)*f1_0+
    mat4(.04,.18,-.26,.02,-.13,.11,-.30,.27,-.25,-.21,.01,-.12,.26,-.03,-.17,.23)*f1_1+
    mat4(-.11,-.08,-.08,-.09,-.10,.02,.14,.05,.24,-.15,.08,-.01,-.04,-.17,.14,-.14)*f1_2+
    mat4(.02,.07,-.29,.10,.08,.20,-.06,.05,.14,.24,-.26,-.13,-.17,-.29,-.25,-.16)*f1_3+
    mat4(.26,.24,.09,.11,.12,.05,.22,.28,-.01,-.04,-.23,.11,.10,.18,.11,-.19)*f1_4+
    mat4(-.04,-.15,.01,-.23,-.03,.21,.19,-.16,.13,.09,.03,-.18,-.29,.15,-.10,.14)*f1_5+
    mat4(.26,.01,.09,-.28,-.02,.31,-.30,.18,.16,-.06,.10,-.11,-.20,.20,-.23,.10)*f1_6+
    mat4(-.18,.31,-.24,-.27,.07,-.08,.19,.03,.13,.19,.14,.26,.08,-.07,-.15,.05)*f1_7+
    mat4(.06,.16,-.17,-.24,-.15,-.31,.33,.03,.20,.16,.20,.18,.04,.21,-.26,.15)*f1_8+
    mat4(.01,-.19,.22,-.15,-.06,-.06,.16,.02,.05,.10,.22,-.06,.16,-.05,-.02,.07)*f1_9+
    mat4(-.06,.19,.17,.22,-.01,.08,-.04,.02,-.21,-.05,.00,-.21,-.24,.26,-.16,-.15)*f1_10+
    mat4(.15,.28,-.08,.27,.12,-.08,.22,.11,-.08,-.01,-.20,-.02,-.10,-.29,.13,-.11)*f1_11+
    mat4(.31,-.03,-.21,.14,-.10,.01,-.03,.22,-.26,-.18,.31,.13,-.13,.04,.03,-.25)*f1_12+
    mat4(-.11,.18,-.31,-.19,-.12,-.13,-.02,.18,-.08,-.28,.12,.25,.27,-.13,.26,-.05)*f1_13+
    mat4(.12,-.24,.00,.17,-.27,.10,.16,.22,.05,.10,.27,-.17,-.18,.22,.27,.03)*f1_14+
    mat4(-.24,.04,-.08,.25,.27,.26,.12,-.13,-.05,.08,.07,.08,-.23,.22,.20,.01)*f1_15+
    vec4(-.06,1.07,-.37,-.16))/1.4+f1_4;
vec4 f2_5=sin(mat4(.04,-.26,-.25,-.05,.03,-.10,.16,.24,.16,.06,-.20,.28,-.18,-.20,.07,.05)*f1_0+
    mat4(-.16,.06,-.31,.25,-.00,.22,-.07,.17,.17,.06,.02,.05,.22,.25,.04,-.23)*f1_1+
    mat4(-.27,-.12,.03,.28,-.04,-.18,.01,.18,-.02,.04,-.25,.02,.08,-.10,-.28,.06)*f1_2+
    mat4(-.26,-.13,-.12,.21,-.25,.02,-.15,-.06,.14,-.20,-.09,.12,.04,.15,.17,-.08)*f1_3+
    mat4(.21,.02,.15,.17,-.09,.13,.19,.10,-.22,-.18,.17,.01,-.29,-.23,.01,.04)*f1_4+
    mat4(-.10,-.22,-.11,-.16,-.10,.19,-.17,.12,.17,.08,-.19,.12,.17,-.25,-.28,.18)*f1_5+
    mat4(-.21,-.03,-.31,-.28,-.08,-.22,-.07,-.14,.10,.12,-.02,-.05,.03,.05,.00,.10)*f1_6+
    mat4(.05,.22,-.06,.23,-.12,.22,-.30,.28,-.29,.15,-.04,.27,.27,-.10,.05,-.10)*f1_7+
    mat4(.22,-.24,.15,-.26,-.20,-.10,-.05,.27,.17,-.23,.24,.01,-.10,-.21,-.23,.09)*f1_8+
    mat4(.28,.27,.17,.26,-.21,.14,.27,-.22,.19,-.17,.21,-.17,.01,.06,-.15,-.27)*f1_9+
    mat4(-.28,-.00,.14,.19,.03,-.28,.31,.12,.00,-.09,.22,-.18,-.09,-.01,.17,.32)*f1_10+
    mat4(-.11,.13,-.31,-.14,.10,.28,-.33,-.13,-.13,-.24,.10,-.23,.23,.21,.04,.18)*f1_11+
    mat4(.15,-.12,-.10,.26,-.27,-.04,-.18,.10,-.27,.08,.02,-.05,.08,-.27,.20,-.18)*f1_12+
    mat4(.10,-.01,-.08,.17,.03,-.17,-.09,.22,-.25,-.03,.01,-.15,-.19,.16,.09,-.01)*f1_13+
    mat4(-.22,-.00,-.03,-.09,-.03,-.15,-.25,.08,-.25,.38,-.13,-.16,.16,-.35,.17,.23)*f1_14+
    mat4(-.09,.14,-.29,.22,-.26,.17,.05,.07,.04,.01,.12,.27,.31,.27,.13,-.14)*f1_15+
    vec4(1.24,1.71,.25,-.75))/1.4+f1_5;
vec4 f2_6=sin(mat4(-.20,.17,-.14,-.26,.05,-.11,-.10,.20,.12,-.20,.24,.20,.27,.12,.03,.06)*f1_0+
    mat4(-.12,-.06,-.36,-.19,.15,-.26,.22,.13,-.13,.30,.17,-.06,.10,.10,-.20,.12)*f1_1+
    mat4(.25,-.18,.15,-.08,.01,.18,.12,.25,.05,-.01,.11,-.09,.29,-.11,.05,-.20)*f1_2+
    mat4(-.22,-.07,.04,.33,-.15,-.27,-.05,-.15,-.13,.21,-.03,.11,.26,-.00,-.18,-.19)*f1_3+
    mat4(-.27,-.05,-.11,-.22,.06,.15,.24,-.12,-.20,.10,-.23,.25,.19,.27,-.25,.03)*f1_4+
    mat4(.30,.20,.11,-.19,.27,-.25,-.06,.04,.17,.26,.08,-.29,.08,-.24,.23,.21)*f1_5+
    mat4(-.05,.11,.05,.07,.08,.07,-.15,.12,-.09,.33,.27,.33,-.05,.04,-.05,.10)*f1_6+
    mat4(.21,.07,.24,-.15,-.22,.23,.25,-.07,.06,-.14,-.01,-.24,-.04,.18,-.07,.24)*f1_7+
    mat4(.18,.20,-.22,.29,.23,.13,-.07,-.08,-.10,.15,-.08,.16,-.17,-.27,.30,-.09)*f1_8+
    mat4(.24,-.28,-.27,.27,.15,-.09,.25,.04,.06,-.24,.07,.16,.18,.12,-.31,-.15)*f1_9+
    mat4(.03,.08,-.28,.10,-.26,.10,.07,-.26,.19,.33,-.29,-.33,-.15,-.29,-.08,.28)*f1_10+
    mat4(.21,.08,.24,-.00,.10,-.08,.19,-.09,-.19,-.14,-.01,-.09,-.32,.02,-.09,.06)*f1_11+
    mat4(.01,-.41,.12,.27,.01,.27,-.21,-.05,-.13,-.08,.14,.25,-.01,.22,.10,-.28)*f1_12+
    mat4(.15,.11,-.22,.20,.11,.18,-.04,-.14,-.27,-.13,.29,.09,-.14,.04,-.02,.03)*f1_13+
    mat4(-.27,.08,.01,.32,.29,-.09,-.11,.04,.04,.19,-.29,-.27,.21,.00,-.17,.27)*f1_14+
    mat4(.16,-.18,-.15,-.08,-.25,.20,-.02,-.13,.18,.15,-.32,.18,.15,.23,.11,-.29)*f1_15+
    vec4(1.63,-1.05,-1.20,-1.49))/1.4+f1_6;
vec4 f2_7=sin(mat4(-.28,-.10,-.01,-.22,.07,-.20,.14,-.19,.16,.15,-.16,-.15,-.02,-.06,.25,-.22)*f1_0+
