    mat4(.27,-.04,-.01,.18,-.27,-.07,.21,-.11,-.25,.32,-.20,.10,.30,.18,.03,-.23)*f0_12+
    mat4(-.08,.17,-.11,-.06,.27,.02,.09,.01,-.01,.21,.16,-.03,-.33,-.18,-.27,-.19)*f0_13+
    mat4(.04,-.09,.05,-.07,-.09,.06,-.24,-.12,-.00,-.10,.18,-.29,.09,.24,-.07,-.07)*f0_14+
    mat4(-.23,-.18,.13,.20,.28,.13,.09,.28,-.07,.13,-.26,-.14,-.05,-.02,.22,.12)*f0_15+
    vec4(.85,1.17,-1.48,-.35))/1.0+f0_10;
vec4 f1_11=sin(mat4(.10,-.04,-.03,.25,.03,-.23,.12,.17,.06,-.09,-.14,.29,.13,.04,.14,.31)*f0_0+
    mat4(-.00,-.10,-.00,.03,-.16,-.22,-.26,.07,.04,-.13,-.18,-.12,.24,.19,-.24,-.24)*f0_1+
    mat4(-.06,.09,.19,.23,.29,-.20,-.19,.18,-.07,-.23,-.16,.20,-.10,-.12,.05,-.06)*f0_2+
    mat4(-.28,-.11,.10,-.08,.20,-.24,.23,.13,.31,-.07,-.21,-.02,.18,.14,-.04,.28)*f0_3+
    mat4(.07,-.15,-.14,.07,-.11,-.30,-.26,-.16,-.15,.06,.01,.31,-.10,-.06,-.04,-.14)*f0_4+
    mat4(.02,.22,-.20,.23,-.08,.07,.11,-.02,.10,-.32,.12,.28,.12,-.29,-.25,-.15)*f0_5+
    mat4(.07,-.05,-.31,-.05,.05,-.01,-.02,-.12,-.33,.00,-.13,.20,.04,.14,-.26,-.21)*f0_6+
    mat4(-.30,-.29,.02,.04,-.30,.30,-.10,.13,.01,.08,.08,.04,-.03,.16,-.13,-.27)*f0_7+
    mat4(.22,.10,-.32,-.29,-.07,-.25,-.28,.25,.17,.11,.09,.10,.17,-.12,-.22,.01)*f0_8+
    mat4(.27,.21,.40,.13,.12,.07,.22,.17,.11,.24,.22,-.04,.22,.21,.00,.03)*f0_9+
    mat4(.13,.06,.32,-.26,.12,.01,-.22,-.14,.27,.08,-.00,.29,-.16,.30,.08,.16)*f0_10+
    mat4(.10,.13,-.14,-.18,.18,.12,-.24,-.05,-.10,-.10,-.00,-.09,.23,-.31,-.09,.22)*f0_11+
    mat4(.16,.03,-.29,.23,-.10,-.05,-.07,.01,-.03,.17,.08,-.11,-.25,.18,.22,-.01)*f0_12+
    mat4(.00,.19,-.20,.05,-.33,-.02,-.15,.04,-.32,.29,.27,-.07,-.04,-.07,.04,-.12)*f0_13+
    mat4(.29,.19,-.16,.08,-.05,.15,.21,-.18,.01,.02,-.03,.17,-.09,.13,.21,.03)*f0_14+
    mat4(-.09,.25,.30,-.17,.01,.19,.09,-.16,.16,-.20,-.19,-.06,-.07,.21,-.10,-.04)*f0_15+
    vec4(-1.22,1.21,-1.31,1.62))/1.0+f0_11;
vec4 f1_12=sin(mat4(-.05,-.21,.25,-.19,.23,-.04,-.21,.05,.09,.28,.17,-.03,-.24,-.12,.14,.02)*f0_0+
    mat4(.00,.34,.06,-.13,.24,-.27,.12,.07,-.02,-.17,-.06,.03,-.09,-.08,-.05,-.18)*f0_1+
    mat4(.20,.09,-.26,.17,.09,.12,.14,.25,.15,-.16,-.18,.30,-.11,.16,.14,.11)*f0_2+
    mat4(.20,.25,-.16,-.10,.16,-.28,-.12,.13,.10,-.02,-.31,.09,-.15,-.27,.14,.19)*f0_3+
    mat4(-.05,-.10,.12,-.26,.08,-.34,-.11,-.22,.07,-.04,.25,-.22,.12,-.10,-.21,-.01)*f0_4+
    mat4(-.13,.25,-.33,.06,.13,.22,.13,.25,.04,.13,-.08,.17,-.16,.21,-.24,-.24)*f0_5+
    mat4(-.20,-.24,.30,-.04,-.09,-.11,.00,-.23,.33,-.08,-.06,.22,-.09,.17,-.28,.13)*f0_6+
    mat4(.02,.14,.26,.03,.26,.02,.07,.17,.13,-.17,.26,-.15,.07,-.04,-.28,-.08)*f0_7+
    mat4(-.11,-.08,-.11,.16,-.16,-.02,-.14,.16,.10,-.21,.09,-.30,-.20,.13,-.23,.01)*f0_8+
    mat4(.03,-.23,.27,.09,-.27,.03,-.08,-.17,.08,.04,-.21,.17,-.02,.04,-.09,-.03)*f0_9+
    mat4(.16,-.20,-.11,.27,-.04,-.22,-.05,.16,-.15,.10,-.19,.28,.25,.08,.06,.06)*f0_10+
    mat4(-.27,-.10,-.15,.12,-.03,-.12,.16,.19,-.00,.22,-.12,-.11,-.25,-.28,-.28,-.08)*f0_11+
    mat4(-.06,.22,.38,-.08,.00,-.12,-.29,-.07,.08,.01,.08,.17,-.30,.03,.04,-.23)*f0_12+
    mat4(.17,.00,.10,-.28,-.07,-.04,.03,.20,.12,-.14,.24,-.03,.18,.17,-.23,-.27)*f0_13+
    mat4(-.15,.27,-.10,.06,.06,-.06,.01,.06,.20,-.08,.21,.12,-.19,-.21,-.32,.06)*f0_14+
    mat4(.30,-.19,.29,.04,.07,-.04,.35,-.22,-.27,.29,-.22,.15,.10,-.25,-.21,-.03)*f0_15+
    vec4(.72,-.53,-1.73,-1.23))/1.0+f0_12;
vec4 f1_13=sin(mat4(.06,.21,.06,.24,-.09,-.18,.18,.04,-.25,-.24,.11,.13,-.20,-.06,-.02,.02)*f0_0+
    mat4(.26,-.09,-.05,.17,-.23,.09,-.03,-.11,-.24,.05,-.14,.13,-.18,-.28,-.08,.02)*f0_1+
    mat4(-.04,.17,-.07,-.22,-.17,.28,-.19,.03,.14,.21,-.09,.17,-.11,.17,-.24,-.31)*f0_2+
    mat4(-.06,-.01,.10,-.21,.21,.18,-.15,.03,-.29,.13,-.04,-.21,.28,-.10,-.06,-.19)*f0_3+
    mat4(-.17,.05,-.18,.22,.14,-.24,.02,-.17,.16,-.23,-.03,.10,-.26,-.00,-.03,.21)*f0_4+
    mat4(.28,-.21,-.18,.21,-.12,-.01,-.08,.26,-.01,-.15,.22,-.20,-.26,.03,-.22,-.13)*f0_5+
    mat4(.09,.24,-.20,-.13,.24,-.04,-.08,-.04,-.06,-.03,.31,-.15,.07,.09,.12,.08)*f0_6+
    mat4(.06,.02,.14,-.20,-.29,.04,.09,.28,.21,.29,-.21,-.11,-.17,.26,.17,-.13)*f0_7+
    mat4(.18,-.15,-.20,-.05,-.04,.15,.01,.14,-.22,-.27,-.27,-.29,-.14,.07,-.10,-.27)*f0_8+
    mat4(.25,-.09,-.28,-.23,.04,.28,-.00,.28,.05,-.20,.30,-.18,.00,.25,-.00,.30)*f0_9+
    mat4(.29,.24,.10,-.14,-.19,.00,-.05,.15,-.10,.22,-.02,-.10,-.20,.06,.22,-.26)*f0_10+
    mat4(.29,.22,-.01,.26,.30,.27,.14,-.03,-.12,-.04,.00,-.30,-.02,.17,-.15,.23)*f0_11+
    mat4(.23,.12,-.17,.01,.21,-.09,.01,-.08,-.02,-.24,-.07,-.34,.12,.24,.16,.11)*f0_12+
    mat4(.21,.27,-.22,-.11,-.15,-.14,.17,.02,.10,.05,-.22,.11,.29,-.27,-.10,-.05)*f0_13+
    mat4(.08,.28,.18,-.17,-.11,.17,.26,-.11,-.08,-.21,.13,.21,.21,.16,-.18,.10)*f0_14+
    mat4(.12,-.26,-.11,-.22,.13,-.25,-.22,-.07,-.06,-.06,-.02,-.07,-.11,.26,.27,-.23)*f0_15+
    vec4(-1.81,.02,-1.08,-.48))/1.0+f0_13;
vec4 f1_14=sin(mat4(.24,.22,.24,.28,.20,.03,-.28,.25,.25,-.23,-.07,.14,-.03,-.07,-.06,.20)*f0_0+
    mat4(.26,-.33,-.01,.00,.09,.13,.10,.00,-.01,.29,.19,-.22,-.17,.21,.12,-.08)*f0_1+
    mat4(-.17,-.33,.25,.01,.08,-.26,-.07,-.14,-.27,.21,-.00,-.21,.20,.29,-.29,-.01)*f0_2+
    mat4(.12,.06,.24,.25,-.16,.13,-.20,.07,.12,-.05,.06,-.26,.28,.09,-.06,-.12)*f0_3+
    mat4(-.17,.30,-.13,.08,.09,.14,-.32,-.17,.12,.13,-.05,-.22,-.06,-.06,-.12,-.01)*f0_4+
    mat4(-.22,-.22,.07,.06,.06,-.26,-.06,.07,.32,.13,-.08,.10,.26,-.25,-.11,-.07)*f0_5+
    mat4(-.07,-.20,-.01,-.04,.05,.32,-.08,-.31,-.11,-.13,.26,-.09,-.02,-.24,.09,-.29)*f0_6+
    mat4(.11,-.06,.24,.18,-.17,-.16,.26,-.24,-.06,-.19,-.18,-.07,.05,.29,-.27,.09)*f0_7+
    mat4(-.15,.01,.19,-.05,-.28,.11,.10,-.26,-.25,.13,-.23,-.21,-.04,-.29,-.24,.02)*f0_8+
    mat4(-.05,.10,-.03,-.22,.24,.17,.19,.25,.16,.13,-.23,-.20,-.19,-.05,-.08,.21)*f0_9+
    mat4(.21,-.27,.28,-.00,.20,-.19,.08,-.04,.09,-.05,-.08,-.07,-.27,-.02,-.06,-.16)*f0_10+
    mat4(-.20,.06,-.23,.04,-.06,.06,-.01,-.15,.27,.28,.03,-.15,-.07,-.09,-.30,.17)*f0_11+
    mat4(-.27,.01,-.15,.11,-.26,-.14,-.08,.29,.29,.06,.06,-.11,-.03,-.22,.13,.09)*f0_12+
    mat4(.06,.21,-.25,-.12,.21,-.06,-.08,-.14,.31,.25,-.10,.08,.17,-.09,-.23,.06)*f0_13+
    mat4(.06,.12,-.04,.16,.11,-.03,-.15,.15,.20,.25,.17,.01,-.01,-.10,.28,-.32)*f0_14+
    mat4(.23,.32,-.21,-.19,.26,-.22,.17,-.09,.07,.23,-.09,-.12,-.06,-.14,-.17,-.04)*f0_15+
    vec4(.55,.52,.93,-.27))/1.0+f0_14;
vec4 f1_15=sin(mat4(-.19,.32,-.04,-.07,.03,.14,.17,-.02,-.05,-.18,.03,-.31,.04,-.25,-.19,-.30)*f0_0+
    mat4(.17,.17,.21,-.08,-.28,.23,-.19,-.05,.04,.03,.01,-.28,-.05,-.10,.27,.17)*f0_1+
    mat4(.11,-.23,-.24,.02,.00,.26,-.14,-.08,-.17,-.16,-.23,.16,.07,-.28,.41,.07)*f0_2+
    mat4(.22,-.07,.21,.04,.05,-.02,-.16,-.15,.15,.02,-.03,-.00,-.14,-.00,.20,.16)*f0_3+
    mat4(.30,-.06,.19,.26,-.10,.08,.21,-.03,.21,.17,.06,.07,-.01,.19,-.17,.29)*f0_4+
    mat4(-.08,-.04,-.27,.00,.21,.22,-.30,.16,.16,-.02,.18,-.20,.09,.28,.07,-.30)*f0_5+
    mat4(.03,.02,-.18,-.24,.28,.12,-.16,.25,-.19,-.13,-.13,.22,.01,-.14,.16,.11)*f0_6+
    mat4(.28,-.11,-.22,.20,-.20,.21,-.05,.01,-.14,.27,-.23,-.31,-.18,.07,.27,-.12)*f0_7+
    mat4(.30,-.20,-.21,-.05,.09,.18,-.19,.11,.24,.04,.04,.22,.02,.05,-.29,.20)*f0_8+
    mat4(-.10,-.11,.03,.20,.09,-.14,-.21,-.26,-.12,.07,-.19,-.01,-.28,-.10,-.04,-.07)*f0_9+
    mat4(.22,-.32,-.01,.13,.08,-.24,-.09,.21,.04,-.07,-.17,-.26,-.15,-.08,.29,.07)*f0_10+
    mat4(.04,.25,.33,.04,-.22,-.32,.23,.10,.20,.29,.19,-.04,-.16,.03,.18,.06)*f0_11+
    mat4(.28,-.10,.04,-.26,.16,-.16,.19,-.08,-.19,-.12,.11,-.01,-.09,-.30,-.16,-.14)*f0_12+
    mat4(.03,.15,.09,-.06,.06,.06,.32,-.21,-.04,.18,.23,-.29,-.07,.12,.20,.14)*f0_13+
    mat4(-.14,-.11,-.31,.05,.18,-.00,.10,-.11,-.01,.04,-.20,-.04,.30,.18,.00,.19)*f0_14+
    mat4(.00,-.11,-.22,.05,-.23,-.24,.08,-.28,-.19,-.25,.04,-.10,.06,-.30,.21,.05)*f0_15+
    vec4(1.09,.60,.75,1.06))/1.0+f0_15;
vec4 f2_0=sin(mat4(.11,.19,-.02,-.21,.12,.02,.13,.18,.21,-.14,.19,-.11,-.04,-.23,.12,.06)*f1_0+
    mat4(-.04,.28,-.14,.11,.19,.14,.22,.19,.24,-.19,-.15,-.02,.09,-.01,-.15,-.10)*f1_1+
    mat4(.05,-.28,.14,.18,-.15,.24,.03,.14,.25,-.26,-.23,.18,-.17,-.09,.03,-.28)*f1_2+
    mat4(.14,-.18,.04,-.19,.26,.01,-.24,-.25,.24,-.06,-.31,.20,-.20,.12,.03,.01)*f1_3+
    mat4(.08,.21,-.13,-.04,.17,.04,.31,.17,-.07,-.19,.25,.20,.22,-.25,-.28,.30)*f1_4+
    mat4(.08,.26,-.31,-.20,-.14,.03,.01,-.29,.10,-.29,.23,.14,.29,.23,-.24,.26)*f1_5+
    mat4(-.18,.09,.26,.07,-.10,-.35,-.09,-.17,.25,-.11,.25,.07,.05,.13,-.08,.23)*f1_6+
    mat4(-.10,-.36,-.23,-.02,.26,-.22,-.24,.15,.07,.15,.25,.20,.28,.23,.26,.26)*f1_7+
    mat4(.27,-.14,-.20,.08,.07,.04,.23,.01,-.19,-.17,.04,-.01,-.15,-.16,-.21,.11)*f1_8+
    mat4(-.08,-.18,-.04,-.10,.24,.05,-.02,.10,-.01,.03,.17,-.13,.03,.01,.23,-.23)*f1_9+
    mat4(-.27,.26,-.03,.08,-.08,.05,.10,.18,-.03,.15,-.32,.05,-.00,.08,-.02,.30)*f1_10+
    mat4(-.25,-.06,.25,.10,.24,-.09,.05,-.23,.20,-.25,.02,.19,.07,.04,.26,-.24)*f1_11+
    mat4(-.03,-.14,-.03,-.08,.15,.18,.22,-.03,-.00,.31,-.03,-.17,-.20,-.02,-.21,-.10)*f1_12+
    mat4(.24,.03,-.24,.04,-.14,-.11,.01,-.24,-.37,.12,.01,-.26,.10,.05,-.28,.07)*f1_13+
    mat4(-.28,-.10,.18,-.11,.29,-.21,-.04,.07,.13,-.15,.07,.02,.09,.28,-.27,-.25)*f1_14+
    mat4(.17,.26,-.25,.21,.03,-.20,.18,.11,.08,.13,-.07,.14,.11,.01,.08,-.11)*f1_15+
    vec4(-1.11,.27,-.57,-.28))/1.4+f1_0;
vec4 f2_1=sin(mat4(.36,.04,.07,.07,-.22,-.26,-.06,.18,.27,.21,.23,-.26,.13,.13,.09,-.20)*f1_0+
    mat4(.22,-.08,-.25,.06,.18,.32,-.30,-.13,-.16,-.01,.29,-.10,-.31,-.13,-.18,-.16)*f1_1+
    mat4(.21,-.01,-.13,-.23,.02,.09,.19,.17,-.11,.09,-.03,-.30,.02,.12,-.19,.00)*f1_2+
    mat4(-.28,.02,.05,.25,-.14,-.22,.15,.33,.17,-.15,-.04,-.06,.17,-.14,-.01,.02)*f1_3+
    mat4(.28,-.04,.16,-.22,.38,.06,.00,.01,.04,-.28,.00,-.04,.21,-.02,-.30,-.12)*f1_4+
    mat4(-.29,.15,-.09,.29,-.03,-.25,-.13,.22,.33,-.26,-.16,-.08,.07,.07,-.05,.12)*f1_5+
    mat4(-.27,-.18,-.09,.28,.17,-.04,.31,.02,-.18,-.18,-.23,-.21,-.18,.31,-.05,.09)*f1_6+
    mat4(.19,-.22,.12,.22,.15,.12,.03,-.09,-.05,-.01,-.24,-.18,.00,-.19,-.23,.18)*f1_7+
    mat4(.11,.08,.21,.30,-.13,.11,.11,.22,-.20,-.30,-.29,-.10,-.24,.07,.12,.05)*f1_8+
    mat4(-.02,.09,-.08,.20,-.03,.27,-.18,-.30,.06,.33,.17,-.00,.14,-.31,-.21,.28)*f1_9+
    mat4(.13,-.16,.22,.00,.24,.14,.23,-.18,.17,.23,.30,.29,.16,-.16,.23,-.21)*f1_10+
    mat4(-.12,-.21,-.22,.33,.20,-.25,-.30,.14,-.19,-.16,.20,.25,.25,-.13,.26,.10)*f1_11+
    mat4(-.16,.16,.16,-.33,-.15,-.38,.14,-.29,-.28,-.09,.26,-.27,.25,.07,-.19,-.13)*f1_12+
    mat4(-.12,-.00,.26,-.28,-.20,-.25,.01,.16,.08,-.20,.25,-.14,.18,-.23,.03,-.27)*f1_13+
    mat4(-.10,.23,-.17,-.12,-.04,-.31,.08,-.13,-.17,-.04,.17,-.01,.29,.08,-.26,-.07)*f1_14+
    mat4(.13,.07,.10,-.30,.13,-.06,.22,-.17,.16,.26,-.03,.01,.13,.23,.14,.14)*f1_15+
    vec4(-1.81,.66,-.25,-1.17))/1.4+f1_1;
vec4 f2_2=sin(mat4(-.32,.09,-.07,-.27,.21,.14,.06,.03,-.13,-.21,.18,.05,-.16,.27,-.07,.03)*f1_0+
    mat4(-.16,-.03,.00,.24,-.00,-.11,-.22,.24,-.30,.24,-.04,.09,-.22,.02,-.11,-.20)*f1_1+
    mat4(-.08,.26,.14,-.10,-.10,-.25,.05,.28,-.23,-.08,.13,-.29,.20,.06,-.09,.29)*f1_2+
    mat4(-.18,-.20,-.15,-.11,-.21,-.02,-.12,-.13,-.14,.10,-.16,-.31,.23,-.16,-.32,.12)*f1_3+
    mat4(-.26,.14,.25,-.20,.13,.05,.25,-.22,-.27,-.12,-.01,.05,.25,-.24,.35,-.11)*f1_4+
    mat4(-.15,-.13,.19,-.07,.02,.13,.22,.21,-.24,.31,.14,.05,-.03,.04,.23,.05)*f1_5+
    mat4(.17,-.15,-.21,.09,-.27,-.28,.22,.05,.01,-.16,-.18,-.26,.23,.18,-.28,-.03)*f1_6+
    mat4(-.05,.06,.29,.21,-.22,.20,-.23,-.19,.09,.09,.02,.23,-.05,.24,-.24,.11)*f1_7+
    mat4(-.12,-.01,-.32,.14,-.12,-.16,-.16,-.04,.01,.24,-.11,.16,.08,.24,.06,-.15)*f1_8+
    mat4(-.01,.17,-.24,.25,-.15,.31,-.20,-.00,.06,-.28,-.17,.25,-.00,.27,-.05,-.21)*f1_9+
    mat4(.14,.34,-.08,-.16,.25,-.24,-.11,-.25,.10,-.15,-.12,-.20,-.11,.24,.02,.16)*f1_10+
    mat4(.22,-.04,.12,-.04,-.03,.13,.04,-.26,-.15,.12,-.22,.00,.16,.14,-.03,.12)*f1_11+
    mat4(-.13,.13,.13,.23,-.27,-.10,-.04,.24,-.23,-.13,-.18,.18,.25,-.16,.05,.16)*f1_12+
    mat4(-.11,-.21,-.10,.07,-.14,-.17,-.23,.20,.23,.21,-.20,-.10,.24,.02,.06,-.03)*f1_13+
    mat4(.27,.09,.13,.16,.11,-.09,-.23,-.05,-.24,.14,-.14,.23,-.09,-.15,.12,.11)*f1_14+
    mat4(-.08,-.12,-.20,-.03,-.18,.03,.01,-.03,.14,.07,.18,-.22,-.00,.30,-.10,.28)*f1_15+
    vec4(1.32,1.49,1.49,.02))/1.4+f1_2;
vec4 f2_3=sin(mat4(-.15,.20,.07,-.04,-.20,-.14,-.03,-.00,.26,.32,-.23,.01,.07,-.30,.04,.01)*f1_0+
    mat4(.08,-.24,-.09,.21,.17,.18,.34,-.26,-.07,.31,-.17,-.16,-.03,.20,.24,-.22)*f1_1+
    mat4(.05,-.11,-.21,-.11,-.03,.34,.02,.26,.29,.05,-.13,-.05,-.10,.06,.03,.04)*f1_2+
    mat4(.24,.25,.13,.11,.11,.03,.19,-.08,-.25,.25,.24,.03,-.30,.20,.19,.16)*f1_3+
    mat4(.29,.22,-.10,.22,.04,.00,-.01,.22,.13,.21,-.11,-.16,-.04,.06,-.30,-.22)*f1_4+
    mat4(.27,.26,-.24,-.01,-.11,.21,.24,.10,.17,.14,.05,-.06,.04,.13,-.21,.21)*f1_5+
    mat4(-.08,-.20,-.13,-.07,-.04,.13,.26,.06,.09,-.11,.16,-.25,-.10,-.08,.16,.15)*f1_6+
    mat4(-.30,-.07,-.00,.31,.14,-.27,-.15,-.18,-.16,.12,.26,-.28,-.18,-.26,-.16,-.10)*f1_7+
    mat4(.23,.29,-.13,.18,-.23,-.18,.31,-.20,.20,.06,-.02,-.18,-.22,-.09,.03,-.14)*f1_8+
    mat4(.09,-.06,-.03,-.25,.03,-.05,.09,-.08,.09,.14,-.23,-.02,-.19,-.28,.29,.22)*f1_9+
    mat4(.12,.10,-.00,-.14,.21,-.28,-.12,-.02,.12,.29,.30,.05,-.06,-.03,-.36,.01)*f1_10+
    mat4(-.00,.28,.16,.09,.19,.11,-.16,.03,-.08,.28,-.05,-.15,-.23,.12,-.05,-.10)*f1_11+
    mat4(-.06,.12,.07,-.27,-.20,-.14,.22,.18,.12,.18,.04,-.07,-.15,-.20,.31,.10)*f1_12+
    mat4(.02,.28,-.01,-.27,-.23,-.00,-.22,-.12,-.23,-.08,-.04,-.28,.21,.08,-.06,-.10)*f1_13+
    mat4(.15,-.02,.30,-.26,-.04,-.26,.05,.02,.26,.21,.03,-.22,.25,-.13,-.26,.07)*f1_14+
    mat4(-.10,.02,-.05,.07,-.13,-.05,-.06,.18,-.09,-.29,.16,.09,-.23,-.30,-.09,.16)*f1_15+
    vec4(-.43,-.57,-1.02,-.18))/1.4+f1_3;
vec4 f2_4=sin(mat4(.20,.33,.24,-.13,-.10,-.35,-.18,-.17,.03,-.17,.27,.04,.08,.27,-.24,.05)*f1_0+
    mat4(.00,-.21,-.29,.32,.29,-.02,.15,.02,-.05,-.28,.27,.21,-.04,.11,.13,-.10)*f1_1+
    mat4(-.14,-.29,-.12,.24,.16,.31,-.24,.10,-.18,-.19,-.21,-.26,-.06,-.26,.22,-.06)*f1_2+
    mat4(.33,-.29,.41,-.17,-.25,-.03,-.11,-.05,-.36,-.32,-.11,.11,.03,.11,.18,.16)*f1_3+
    mat4(-.14,-.28,.06,.14,-.08,.13,-.19,.08,-.25,-.08,-.16,-.10,-.08,.27,-.24,-.01)*f1_4+
    mat4(-.03,.14,.03,-.25,.08,-.06,.12,-.23,-.15,.01,.28,.12,.18,-.15,-.18,.06)*f1_5+
    mat4(-.01,-.15,.21,.17,-.09,-.12,.26,-.16,.19,-.23,.19,.01,.01,-.15,.10,.09)*f1_6+
    mat4(-.12,-.21,-.04,-.01,.28,-.23,-.08,.11,-.31,.21,-.24,-.28,-.14,.02,.24,.25)*f1_7+
    mat4(-.11,-.19,.03,-.23,.02,-.04,.14,-.24,-.05,-.04,-.01,-.06,-.04,.01,-.16,.06)*f1_8+
    mat4(.14,-.11,.08,.19,.13,-.04,.03,.10,.10,-.07,.13,-.22,-.14,.06,.24,-.20)*f1_9+
    mat4(.05,-.24,-.09,.14,.27,-.15,.13,-.17,.15,-.04,.21,.02,-.06,.13,-.16,-.39)*f1_10+
    mat4(-.30,.05,-.01,-.34,-.27,-.24,.11,.13,.00,-.33,-.22,-.08,-.20,.19,.01,-.12)*f1_11+
    mat4(-.11,.02,-.06,.28,.21,.22,.28,-.09,-.25,-.00,-.05,.01,.04,.10,.25,.12)*f1_12+
    mat4(-.16,-.25,.02,-.08,.20,.22,-.25,.27,.24,-.23,.24,-.06,.11,.05,-.02,.27)*f1_13+
    mat4(.09,-.06,-.28,-.19,-.13,.00,.29,-.29,-.05,-.03,-.12,-.20,.27,-.02,-.14,-.18)*f1_14+
    mat4(-.01,-.13,-.13,.20,-.02,.22,-.01,-.27,.07,.02,-.29,-.03,.28,.28,.19,-.14)*f1_15+
    vec4(.28,-1.19,.12,1.59))/1.4+f1_4;
vec4 f2_5=sin(mat4(.15,.14,-.25,-.22,.07,.08,-.03,.13,.14,.24,-.22,-.25,.18,-.17,-.16,-.14)*f1_0+
    mat4(.16,-.06,-.15,-.26,.18,-.28,-.12,-.27,.16,-.06,-.09,.14,-.31,-.15,-.08,.08)*f1_1+
    mat4(-.13,-.33,-.08,.22,.32,.06,.01,.29,.05,.11,-.08,.23,-.33,-.17,.22,.15)*f1_2+
    mat4(.02,-.05,.15,.00,-.05,-.29,-.02,.12,-.08,.03,.24,-.10,.16,.03,.00,-.19)*f1_3+
    mat4(-.17,.22,-.10,.26,-.13,-.24,.33,.22,.26,.13,.08,-.06,-.15,-.15,-.07,.25)*f1_4+
    mat4(.06,.12,-.22,-.10,-.15,-.27,-.20,.17,.01,-.28,.30,-.04,-.10,.19,.39,.09)*f1_5+
    mat4(.22,-.03,-.23,-.03,-.05,-.07,-.15,.15,-.21,.22,-.13,.04,-.10,-.20,-.18,.00)*f1_6+
    mat4(-.17,-.05,-.26,-.03,.26,.11,-.23,.15,-.03,.24,-.16,-.10,.03,-.26,.23,-.23)*f1_7+
    mat4(-.25,.28,-.05,.10,.23,-.02,.09,-.09,-.25,-.10,.30,.28,.30,.23,-.24,-.32)*f1_8+
    mat4(-.18,.16,.11,-.19,-.26,.18,-.23,-.25,-.20,-.15,.29,.23,.02,.23,.17,-.16)*f1_9+
    mat4(-.28,.01,-.24,-.13,-.16,-.07,.19,.29,.24,.02,.08,-.02,.24,.11,-.18,.16)*f1_10+
    mat4(-.11,-.22,-.29,.16,.19,-.05,-.10,.02,.21,.25,-.23,-.14,.09,.21,-.06,.23)*f1_11+
    mat4(-.00,.26,.06,.22,.26,-.12,-.34,.23,-.18,-.25,-.11,.25,.03,.23,-.13,.22)*f1_12+
    mat4(-.17,-.25,-.22,-.22,.12,-.19,.02,.23,-.06,-.20,.25,.23,.14,-.20,-.28,.33)*f1_13+
    mat4(-.18,-.18,.23,-.17,.21,-.06,.35,-.18,-.13,.01,-.22,-.02,.14,.31,-.22,.22)*f1_14+
    mat4(.01,-.07,-.22,-.02,-.22,-.25,.27,-.21,.21,.03,.15,-.17,.22,-.01,-.02,-.01)*f1_15+
    vec4(.69,-1.85,.33,-1.05))/1.4+f1_5;
vec4 f2_6=sin(mat4(.20,.15,-.14,-.17,-.25,-.15,.17,.01,.17,.05,-.04,-.18,-.07,-.22,-.15,-.27)*f1_0+
    mat4(-.01,.06,-.00,.22,-.16,-.28,-.27,-.17,.05,-.05,.03,.05,.05,.24,-.21,-.05)*f1_1+
    mat4(-.27,-.07,-.14,-.06,.18,-.18,-.15,.17,-.28,-.03,.15,-.16,-.10,-.25,-.12,-.27)*f1_2+
    mat4(.01,-.26,-.21,.31,-.08,-.03,.15,.02,-.26,.12,-.02,.11,-.04,.02,.24,.26)*f1_3+
    mat4(.02,.26,.30,.23,-.14,-.09,.08,-.05,-.23,.22,-.00,-.15,-.28,.13,-.21,-.30)*f1_4+
    mat4(-.11,-.08,-.09,-.13,.31,.02,-.06,.19,-.09,-.05,-.04,-.21,.13,-.20,.21,.11)*f1_5+
    mat4(-.11,-.17,-.07,-.05,.29,.03,-.07,-.19,-.03,-.06,-.14,-.18,.30,-.04,-.01,.25)*f1_6+
    mat4(-.21,-.31,-.20,-.05,.16,-.30,-.21,-.11,.04,-.12,-.30,-.30,-.03,-.20,-.04,-.32)*f1_7+
    mat4(.16,.24,.26,-.05,-.04,.16,.08,.18,-.06,.21,.20,.17,.06,-.11,.15,.18)*f1_8+
    mat4(-.21,.25,-.26,-.16,-.22,.37,.08,-.21,.15,-.18,.15,.01,.13,.03,-.24,.03)*f1_9+
    mat4(-.07,.20,-.17,.13,.24,.20,-.01,.06,-.06,-.27,.11,.18,-.14,-.32,.33,.14)*f1_10+
    mat4(.06,.33,-.20,.09,.15,-.27,.23,.20,.13,.07,.24,-.27,-.20,-.19,-.15,.07)*f1_11+
    mat4(.06,.30,-.28,.01,-.16,.20,-.22,.01,-.21,.21,-.01,-.27,.13,.22,.11,.27)*f1_12+
    mat4(.12,-.08,.17,.09,-.10,.02,.12,-.26,-.03,.01,-.31,-.10,-.09,-.21,-.08,.04)*f1_13+
    mat4(-.01,.25,.09,-.06,-.05,.09,-.13,.20,.14,.34,-.10,-.10,.20,.26,-.16,-.15)*f1_14+
    mat4(.18,.18,.01,.06,.19,-.22,-.08,.01,.22,.10,-.22,-.01,.16,.09,-.16,-.04)*f1_15+
    vec4(1.39,.90,-1.66,.67))/1.4+f1_6;
vec4 f2_7=sin(mat4(-.03,.04,-.25,-.13,-.24,.23,.05,.15,-.07,.16,-.26,-.23,.03,-.24,-.15,.21)*f1_0+
