vec2 queryNetwork(vec2 xt, float t){
vec4 PE_0 = vec4(xt.x,xt.y,sin(1.00*xt.x),sin(1.00*xt.y));
    mat4(-.20,-.01,-.06,-.01,-.11,-.16,-.10,-.09,.08,-.09,-.31,.13,.15,-.36,-.06,-.11) * f0_4 +
    mat4(-.10,-.17,.03,-.15,.02,-.17,.05,.02,-.10,-.20,.10,.20,.05,.27,.11,-.05) * f0_5 +
    mat4(-.16,.21,-.07,-.08,.21,-.05,.20,-.12,.01,.03,.23,-.16,.09,.06,-.28,-.02) * f0_6 +
    mat4(-.20,-.17,.11,.04,-.15,-.32,.06,.06,-.35,-.52,-.12,-.14,.01,-.06,.19,-.03) * f0_7 +
    mat4(.14,.17,-.02,-.01,.19,.10,.23,.03,-.05,.05,-.08,-.00,.20,.00,.14,-.08) * f0_8 +
    mat4(-.08,-.28,.10,.10,.16,-.08,-.02,.17,-.02,.02,.13,.07,.14,.26,.10,.07) * f0_9 +
    mat4(.18,.11,-.12,-.30,.09,.08,-.00,-.09,-.33,-.08,-.30,.04,-.15,-.01,-.06,.24) * f0_10 +
    mat4(.01,-.46,.03,.01,-.12,-.11,-.29,.07,.00,-.28,-.12,.24,-.12,.21,.00,.00) * f0_11 +
    vec4(-.11,-.03,.19,.14));
    vec4 f1_7 = relu(
    mat4(.13,.02,.32,.03,-.07,.11,.10,.02,.08,.11,-.22,-.07,.03,-.01,.01,.01) * f0_0 +
    mat4(.12,-.01,-.20,-.31,.03,-.05,.13,.12,-.20,-.10,-.05,-.42,-.27,-.09,-.24,-.03) * f0_1 +
    mat4(.04,-.02,.08,-.14,.00,.06,.21,.15,-.03,.06,.23,.07,-.17,-.30,.03,.03) * f0_2 +
    mat4(.19,-.21,.26,.03,-.10,-.08,-.03,.24,-.01,.07,-.09,.04,.08,.33,.14,.19) * f0_3 +
    mat4(.25,-.07,.08,.17,-.23,.15,-.06,.05,.14,-.15,-.01,.11,-.05,.06,.14,-.31) * f0_4 +
    mat4(.14,.13,-.08,-.06,-.18,.21,-.00,.23,.16,.11,-.20,.11,-.34,-.18,-.30,.17) * f0_5 +
    mat4(.08,-.28,-.08,.10,.15,.20,.06,-.04,.07,-.12,.17,.08,-.04,-.13,.12,-.03) * f0_6 +
    mat4(-.13,-.07,.02,-.69,-.04,.19,-.28,-.88,-.27,-.17,-.07,.37,-.19,.11,.07,-.04) * f0_7 +
    mat4(-.05,.05,.16,-.11,-.09,-.17,-.27,-.00,.19,-.07,.56,.16,-.05,.11,.02,-.48) * f0_8 +
    mat4(.18,.04,.12,.03,.10,.12,-.32,-.13,.13,-.03,.09,-.13,-.01,.00,-.07,-.06) * f0_9 +
    mat4(.41,-.01,-.11,-.07,.09,.26,-.03,-.05,.26,-.03,.03,-.14,.08,.25,-.10,-.04) * f0_10 +
    mat4(.12,.22,.10,-.18,.05,.07,-.04,-.03,.27,.21,-.06,-.40,.09,-.12,-.17,-.15) * f0_11 +
    vec4(-.15,-.10,.08,.10));
    vec4 f1_8 = relu(
    mat4(.08,-.08,-.33,-.33,-.32,-.06,.07,-.03,-.06,.01,-.23,-.19,-.07,.06,.14,-.05) * f0_0 +
    mat4(.23,-.22,.37,.45,-.01,-.08,-.31,-.18,.08,-.21,.13,.07,.17,.38,.09,.16) * f0_1 +
    mat4(-.12,.04,.19,.01,.07,.22,.04,.01,-.06,-.07,.08,.08,.03,-.05,-.21,.25) * f0_2 +
    mat4(-.18,-.14,.11,.03,.03,-.00,-.13,.13,.09,-.16,.04,.03,-.03,-.05,.01,.15) * f0_3 +
    mat4(.01,.16,-.15,-.08,.10,.16,.04,.10,-.06,-.09,.22,-.04,.12,.04,-.20,.07) * f0_4 +
    mat4(.11,.01,-.29,-.08,.09,-.15,-.06,-.03,-.05,-.16,.14,.05,.26,-.12,.06,.09) * f0_5 +
    mat4(-.17,-.08,.02,-.09,-.01,.21,-.07,.18,-.06,.09,.12,.02,.04,.21,-.26,-.18) * f0_6 +
    mat4(.04,-.03,-.10,.08,.39,-.09,.15,.06,-.33,.26,-.43,-.25,-.01,.03,.22,.20) * f0_7 +
    mat4(.03,-.04,-.19,.03,.05,.01,-.21,.15,.05,.03,.04,-.33,.04,-.03,-.30,-.06) * f0_8 +
    mat4(.09,-.13,.11,.14,-.14,-.10,.22,.00,.05,.12,.03,.05,-.03,.09,-.11,-.35) * f0_9 +
    mat4(-.04,.31,-.04,-.06,.35,-.04,-.18,-.20,.11,.28,-.06,.04,-.28,.13,.21,.07) * f0_10 +
    mat4(.03,-.03,-.02,.00,.00,.23,.19,.02,-.21,.09,.04,.06,-.15,.03,.28,-.07) * f0_11 +
    vec4(-.09,-.10,-.09,.12));
    vec4 f1_9 = relu(
    mat4(.02,.28,.06,-.07,.02,-.03,.01,-.10,.01,.08,.02,.01,.32,.27,.02,-.00) * f0_0 +
    mat4(.08,-.21,.07,.03,-.08,-.16,-.15,-.13,.13,.19,-.03,.05,.14,.10,-.11,.02) * f0_1 +
    mat4(-.07,.01,-.10,.14,-.13,-.06,.11,.21,-.21,-.00,.05,.12,-.04,-.18,-.05,.04) * f0_2 +
    mat4(.16,-.13,.09,.23,-.29,-.26,-.12,.05,.16,.06,-.07,.01,.08,-.09,-.09,-.02) * f0_3 +
    mat4(.10,.16,.04,.18,.00,-.01,-.05,-.01,-.01,.02,-.12,-.17,.08,.18,.01,-.05) * f0_4 +
    mat4(-.16,-.09,-.02,-.32,.00,-.05,.00,.04,.16,.03,-.01,.02,.07,.03,-.16,.19) * f0_5 +
    mat4(-.04,-.28,-.11,.14,-.10,.02,-.05,.16,-.34,-.22,.01,.21,.01,-.21,.09,.02) * f0_6 +
    mat4(.19,.13,.11,.12,.13,.17,-.02,.01,-.22,-.07,.04,.18,.10,-.15,.03,-.10) * f0_7 +
    mat4(-.00,-.12,.06,-.26,-.10,-.26,-.06,.29,-.06,.46,-.14,.47,.08,-.01,.03,-.15) * f0_8 +
    mat4(-.00,-.13,-.14,.18,.13,.13,-.04,-.04,.26,.07,-.07,.27,-.46,-.39,-.11,-.13) * f0_9 +
    mat4(.02,.02,-.12,-.02,-.07,.32,-.11,-.19,.06,.11,-.08,-.05,-.17,.03,-.11,.22) * f0_10 +
    mat4(.05,.08,-.15,-.28,.02,.07,-.13,-.01,.02,.05,-.01,-.04,.01,-.16,-.11,.11) * f0_11 +
    vec4(.11,-.19,-.04,.01));
    vec4 f1_10 = relu(
    mat4(.41,.06,.08,.22,-.08,-.12,.09,.02,-.02,-.13,-.14,-.25,.08,.09,-.10,.09) * f0_0 +
    mat4(-.01,-.21,-.14,.31,-.45,.18,-.16,-.08,.02,.15,-.21,-.03,.17,.11,-.17,.03) * f0_1 +
    mat4(-.15,.11,.19,.04,-.08,.07,-.14,.12,.04,-.26,.26,-.10,.14,.07,-.37,-.09) * f0_2 +
    mat4(-.07,-.53,.12,.03,.15,-.21,.30,-.07,-.50,.14,-.42,.18,-.39,.23,-.01,.21) * f0_3 +
    mat4(.27,.09,.12,-.16,-.07,-.24,.11,-.08,.10,-.02,-.00,.03,-.19,.22,-.14,.09) * f0_4 +
    mat4(-.09,.12,.06,.09,-.49,-.01,-.03,-.07,-.34,-.17,-.40,-.12,.02,-.02,-.09,-.08) * f0_5 +
    mat4(.14,-.12,-.08,-.00,-.50,.30,.19,.28,.35,-.12,.22,.15,.04,.18,-.09,.00) * f0_6 +
    mat4(.17,.03,.14,.14,-.19,.01,-.00,.11,.35,-.06,-.22,-.26,.30,-.16,.01,.03) * f0_7 +
    mat4(-.11,.10,-.19,-.07,.12,.12,.02,-.06,-.31,-.00,-.31,-.15,.23,-.07,.16,-.21) * f0_8 +
    mat4(-.33,.15,-.18,.14,.01,.12,-.08,.14,.07,.01,.05,-.06,.16,-.01,-.20,-.13) * f0_9 +
    mat4(-.01,.16,-.37,.15,-.30,.06,.14,.37,-.20,-.16,-.46,.07,.01,-.10,-.02,-.13) * f0_10 +
    mat4(-.05,.07,-.07,.26,.19,-.32,-.84,-.25,-.21,.20,-.11,.23,.12,-.43,.02,-.25) * f0_11 +
    vec4(-.06,-.13,.14,.06));
    vec4 f1_11 = relu(
    mat4(.28,-.00,.29,.18,-.24,.12,.11,.05,.05,-.03,.16,.08,-.08,.14,-.01,.05) * f0_0 +
    mat4(.05,.02,.21,.12,-.01,-.08,.05,-.05,.08,.00,.09,.13,.12,-.18,.05,-.16) * f0_1 +
    mat4(.02,.01,.08,.18,.01,-.02,.12,.03,-.42,.03,-.14,-.10,.19,-.42,.02,-.17) * f0_2 +
    mat4(.10,-.27,.15,-.22,-.13,-.37,.00,-.01,-.08,.16,.07,-.16,-.67,.29,.11,-.03) * f0_3 +
    mat4(.02,-.07,.09,.00,-.11,-.06,-.05,-.07,-.06,-.17,.08,-.23,.30,.24,-.12,.11) * f0_4 +
    mat4(-.22,.05,-.32,.13,-.12,.14,-.01,-.05,.27,-.04,.06,-.01,.26,-.14,.20,-.17) * f0_5 +
    mat4(.16,-.28,-.20,-.02,.07,.07,-.87,-.17,-.29,.08,-.14,-.00,-.58,-.04,.07,-.32) * f0_6 +
    mat4(-.04,-.07,-.15,-.26,-.01,.12,-.07,.23,-.53,.22,-.11,-.22,.22,.14,-.05,-.13) * f0_7 +
    mat4(-.41,-.00,-.19,.05,-.06,-.01,-.13,-.12,.45,.06,.06,-.22,.15,-.01,.02,.13) * f0_8 +
    mat4(.14,.08,-.00,-.02,-.19,.00,.22,-.01,.01,-.16,.27,-.18,.12,-.04,-.24,.18) * f0_9 +
    mat4(-.44,.08,.12,.13,-.06,.12,-.35,.40,.15,-.10,.19,.08,-.01,.24,-.15,.10) * f0_10 +
    mat4(-.24,.16,-.30,.20,-.01,-.17,-.00,-.06,-.03,.08,.02,.35,-.05,-.03,.00,.07) * f0_11 +
    vec4(-.02,-.02,.15,.06));

    vec4 f2_0 = relu(
    mat4(.02,.09,.09,-.03,-.02,.02,.01,-.08,-.38,-.65,-.14,-.13,-.22,.10,-.19,.07) * f1_0 +
    mat4(.07,-.02,.05,-.02,-.01,-.06,.17,.01,.03,.22,.12,-.08,.02,.02,.03,-.17) * f1_1 +
    mat4(.01,.41,.11,.08,-.06,.10,.25,.21,.08,.20,.20,.23,.37,-.08,.49,-.58) * f1_2 +
    mat4(.02,-.26,.10,.15,.20,-.40,.14,.79,.13,.06,-.02,.15,.08,-.06,-.15,.08) * f1_3 +
    mat4(.22,.07,.28,.20,.15,.00,-.00,-.30,-.10,-.15,.09,-.11,.11,-.09,.08,-.10) * f1_4 +
    mat4(.07,.01,.08,-.18,.06,-.19,.03,.16,.21,-.10,-.07,.02,.01,-.10,-.32,.28) * f1_5 +
    mat4(-.15,.03,.22,.04,-.16,-.55,-.20,.28,-.04,-.22,.12,-.15,.04,-.17,.13,-.10) * f1_6 +
    mat4(.08,-.08,-.07,.09,.05,-.06,.13,.14,.10,-.02,-.02,.32,-.01,-.18,-.30,.00) * f1_7 +
    mat4(-.16,-.10,-.04,-.21,-.03,.04,-.05,-.01,.08,.06,.03,.18,.10,-.18,.13,-.08) * f1_8 +
    mat4(.18,.07,.17,-.06,-.31,.27,-.19,.10,-.04,-.13,-.00,-.11,.05,.16,.21,-.45) * f1_9 +
    mat4(.10,-.32,.38,-.09,-.15,.26,.08,.21,.43,-.07,.31,.26,.07,-.15,.19,.22) * f1_10 +
    mat4(.04,.14,.15,.27,-.13,.03,-.10,.15,.06,.33,.15,-.15,.22,.13,-.11,-.13) * f1_11 +
    vec4(.03,.01,.07,-.26));
    vec4 f2_1 = relu(
    mat4(-.23,.00,.08,-.14,.16,-.08,-.20,.05,.21,-.24,-.39,.07,.09,-.04,.05,.11) * f1_0 +
    mat4(-.11,.16,-.01,-.19,-.14,.10,.17,-.04,.17,-.11,-.11,-.15,.05,.12,-.21,-.05) * f1_1 +
    mat4(.08,.04,.12,-.03,-.09,.10,-.20,-.17,.08,.05,.10,-.15,-.26,.49,.48,.14) * f1_2 +
    mat4(.02,-.10,-.05,-.05,-.37,.13,-.25,-.19,-.03,-.12,.18,.02,.10,-.27,.11,-.13) * f1_3 +
    mat4(.06,.20,.18,-.15,.28,.12,-.07,.05,-.29,.06,.02,-.10,-.00,.07,-.29,-.14) * f1_4 +
    mat4(-.14,-.10,.05,.02,-.11,.04,.10,-.17,-.07,.07,.20,-.09,.31,-.19,.22,-.09) * f1_5 +
    mat4(.08,.07,.21,.01,.04,-.14,.04,.03,.11,-.19,.01,.02,-.09,.07,-.08,-.02) * f1_6 +
    mat4(.01,-.22,.15,-.09,-.03,-.03,.03,.05,.18,-.01,.30,.11,.25,-.16,.15,-.10) * f1_7 +
    mat4(.13,-.08,.02,-.13,.18,.02,-.28,-.06,.15,.07,.29,-.12,-.13,.11,.28,.01) * f1_8 +
    mat4(-.06,.07,.13,-.11,.23,-.17,-.20,-.01,.06,.13,.15,-.06,-.06,-.03,.11,.04) * f1_9 +
    mat4(-.38,.32,-.35,.08,.05,.05,.07,-.16,-.07,.38,.28,.10,.12,.13,.12,-.07) * f1_10 +
    mat4(.23,.08,.22,-.07,-.09,.12,.09,-.19,-.14,.23,-.00,-.12,.18,-.01,-.08,-.21) * f1_11 +
    vec4(.08,.12,.03,-.07));
    vec4 f2_2 = relu(
    mat4(.12,-.14,.10,.06,.00,.04,.19,.02,.32,-.32,.06,.05,.07,-.15,.13,-.01) * f1_0 +
    mat4(.41,.01,.19,-.04,-.01,-.00,-.19,.11,-.15,-.02,-.01,.14,-.17,.04,-.07,.02) * f1_1 +
    mat4(.35,-.02,-.22,-.04,-.01,.08,-.11,-.06,.01,.25,-.15,.01,.51,.42,-.31,.21) * f1_2 +
    mat4(.28,-.08,.08,.19,.46,.10,-.34,.32,.12,.04,.02,-.14,.13,-.25,.15,-.24) * f1_3 +
    mat4(.20,.08,-.13,-.24,.10,.16,.11,.21,-.58,.24,-.04,.13,.07,-.09,-.09,.14) * f1_4 +
    mat4(-.02,-.17,.11,.03,.00,.09,.19,-.11,-.28,-.02,.07,-.06,-.29,-.18,.24,-.23) * f1_5 +
    mat4(-.52,-.11,-.18,-.02,.12,-.12,.36,-.27,.15,.07,.03,.04,.12,.10,.06,.04) * f1_6 +
    mat4(-.23,-.24,-.04,-.09,-.20,-.00,.09,.10,-.28,.06,.06,-.10,-.33,-.29,.32,-.19) * f1_7 +
    mat4(-.18,.05,.04,-.06,-.32,.00,-.14,.20,.18,.02,-.12,-.08,.08,-.02,.06,-.09) * f1_8 +
    mat4(-.10,.20,-.04,-.03,.03,-.19,.05,-.08,.06,-.01,.10,.06,.04,.24,.17,.04) * f1_9 +
    mat4(-.35,.44,-.51,.42,-.41,-.03,-.13,.09,.44,.34,.11,.01,-.00,.20,.04,.17) * f1_10 +
    mat4(.24,.11,.26,-.22,-.24,.06,-.10,.11,-.29,.21,-.12,-.00,.13,-.07,-.07,-.17) * f1_11 +
    vec4(-.03,.06,.15,.09));
    vec4 f2_3 = relu(
    mat4(-.18,.21,.05,.10,-.10,.07,-.19,-.20,.36,.31,-.17,-.63,.27,-.11,-.07,.11) * f1_0 +
    mat4(.15,.10,.08,.08,-.07,-.66,.03,.04,.13,-.06,-.14,-.04,.15,.26,-.21,-.08) * f1_1 +
    mat4(-.08,-.59,.07,-.05,.05,.26,-.19,-.13,.05,-.27,-.23,-.07,-.09,.18,.41,.18) * f1_2 +
    mat4(.00,-.30,-.03,-.25,.08,-.56,.02,.17,-.13,-.06,-.01,.16,-.14,.28,.01,-.05) * f1_3 +
    mat4(-.60,.10,.07,.05,-.07,.23,.02,-.20,.15,.18,.03,.27,.01,-.59,-.08,-.18) * f1_4 +
    mat4(.08,.05,-.30,-.01,.17,-.48,.21,.26,-.02,.33,.15,-.02,.29,.37,.23,.45) * f1_5 +
    mat4(-.13,.08,-.03,.19,-.02,.46,.10,.35,.13,-.01,.02,.05,.02,-.03,-.09,.03) * f1_6 +
    mat4(.13,-.01,-.18,.07,-.11,-1.06,-.01,-.15,-.03,.41,.30,.03,-.00,.20,-.07,.60) * f1_7 +
    mat4(.21,-.07,-.29,.04,.12,.09,-.06,-.27,-.40,-.18,.09,.03,-.02,.19,.15,-.01) * f1_8 +
    mat4(-.11,-.35,.01,-.02,.07,.09,-.10,-.12,.12,-.05,.00,.01,.22,.10,.19,.25) * f1_9 +
    mat4(.09,-.12,.03,-.43,.34,-.07,-.23,.01,-.39,-.26,.38,.30,-.03,-.71,.21,.17) * f1_10 +
    mat4(.05,.52,.08,.24,-.02,-.59,-.10,-.13,-.24,-.50,.30,-.01,-.04,-.41,.05,.20) * f1_11 +
    vec4(.10,-.01,.23,.07));
    vec4 f2_4 = relu(
    mat4(-.15,-.04,.01,-.20,.12,.09,.03,.13,.27,-.45,.03,-.03,.19,-.34,.00,.03) * f1_0 +
    mat4(.12,.26,.16,.24,-.18,.04,-.02,-.08,.12,.08,.08,.02,.06,-.23,-.09,-.16) * f1_1 +
    mat4(-.02,-.02,-.03,-.07,-.04,-.16,-.08,-.06,-.27,.08,-.33,.03,-.08,.56,-.23,-.08) * f1_2 +
    mat4(-.01,.02,.14,-.04,-.41,.12,-.34,-.09,.07,.14,.29,.12,.10,-.04,.09,.15) * f1_3 +
    mat4(-.02,.27,.01,-.08,.20,.17,.13,.16,-.14,.11,.11,-.07,.08,-.18,-.02,-.15) * f1_4 +
    mat4(.06,-.12,.10,-.04,.21,.03,.15,.15,-.09,-.33,-.14,-.01,-.09,-.07,.14,.22) * f1_5 +
    mat4(-.20,-.12,-.18,-.48,.15,-.04,.28,.25,.05,.15,-.04,.22,.16,-.23,.06,.06) * f1_6 +
    mat4(.05,.01,-.11,-.24,.05,-.01,-.10,.03,.09,-.12,.05,-.00,.32,.00,.48,.15) * f1_7 +
    mat4(.05,.03,.09,-.04,-.16,-.11,-.15,.03,.29,.12,.10,.14,-.06,.09,-.03,.21) * f1_8 +
    mat4(-.03,.06,.07,.19,.20,-.42,.15,-.17,-.03,.13,-.13,-.03,-.13,.22,.11,.09) * f1_9 +
    mat4(-.25,.07,-.38,-.38,-.07,-.01,.00,-.21,.24,.38,.10,.17,.07,.06,-.12,-.10) * f1_10 +
    mat4(.18,.29,.26,.14,-.04,.03,-.19,.07,-.13,.12,-.11,.10,.11,.06,.04,.03) * f1_11 +
    vec4(-.07,-.06,.04,.13));
    vec4 f2_5 = relu(
    mat4(-.19,.09,-.15,-.30,.13,-.05,.13,.13,-.17,.47,-.15,.22,.03,.31,-.13,-.09) * f1_0 +
    mat4(-.18,.06,.12,-.11,-.04,-.33,.08,-.02,-.27,-.03,.02,-.05,.04,.10,.11,.22) * f1_1 +
    mat4(.01,-.04,.14,.06,.04,.01,.12,.04,.00,.23,.07,.17,-.33,-.18,.44,.08) * f1_2 +
    mat4(-.18,-.82,.05,.01,.01,-.04,.19,.27,-.08,.11,-.15,-.31,-.06,.01,-.46,-.15) * f1_3 +
    mat4(-.13,-.74,.02,-.18,-.08,.09,.23,.13,.07,.11,.35,.18,.09,-.31,.12,.14) * f1_4 +
    mat4(-.19,.05,-.07,.09,-.29,.04,-.22,.21,-.10,.29,-.05,-.10,-.06,.23,-.22,.39) * f1_5 +
    mat4(.26,-.02,-.00,.02,-.28,.02,-.23,-.14,.18,.01,.07,.12,-.10,-.17,.03,.03) * f1_6 +
    mat4(-.03,.19,-.04,-.13,.05,-.13,-.02,-.03,-.05,.10,-.05,-.01,-.28,-.53,-.38,-.47) * f1_7 +
    mat4(.12,.04,-.08,.20,.05,-.00,.06,-.27,.07,-.14,.07,-.12,-.00,-.00,.12,.17) * f1_8 +
    mat4(-.13,-.20,.02,-.03,-.15,.07,-.21,.31,-.07,.05,-.03,-.11,-.22,.17,.07,-.12) * f1_9 +
    mat4(-.12,.10,.51,-.05,.22,.29,-.14,.06,-.29,.21,.33,.21,.12,-.29,.12,-.07) * f1_10 +
    mat4(-.00,-.04,-.13,-.00,-.11,.12,.10,-.05,-.10,.14,.02,.01,.04,-.27,.04,-.27) * f1_11 +
    vec4(.01,.04,-.11,.09));
    vec4 f2_6 = relu(
    mat4(.30,.16,-.05,-.47,-.03,.13,.06,.01,-.82,.16,.17,.19,-.50,.13,-.06,.18) * f1_0 +
    mat4(.15,-.12,.17,.31,.21,-.15,-.07,-.16,.29,-.00,.07,-.13,-.21,.01,.15,.02) * f1_1 +
    mat4(-.11,-.08,.17,-.19,.05,-.09,-.12,-.24,.02,-.17,.03,.13,.54,-.33,-.10,.01) * f1_2 +
    mat4(.13,.11,.30,.50,.01,-.42,.26,.45,-.19,.13,-.20,-.37,-.54,-.03,-.10,-.26) * f1_3 +
    mat4(.02,-.09,-.14,-.29,.24,.09,.10,.30,.20,-.09,.04,.44,-.15,-.02,.18,-.10) * f1_4 +
    mat4(-.13,-.15,.14,-.30,.07,.02,.04,.11,.08,-.05,.13,-.27,-.41,.27,.04,.34) * f1_5 +
    mat4(-.17,-.03,.04,.38,-.51,.02,-.06,-.18,-.22,.10,.16,.21,-.12,.12,-.02,.09) * f1_6 +
    mat4(-.41,.05,.08,.11,-.01,-.05,.13,-.11,.16,.09,.13,-.15,-.09,.45,-.20,-.21) * f1_7 +
    mat4(-.36,.07,.07,.13,.22,.13,.17,.04,.10,.05,-.07,-.21,-.15,-.07,.01,.04) * f1_8 +
    mat4(.03,-.15,-.19,-.52,-.55,.05,.12,-.93,-.12,.07,.00,-.03,.18,.03,.24,-.10) * f1_9 +
    mat4(.34,-.34,.25,.32,-.26,.09,.07,-.12,.45,-.15,-.07,.04,.04,.06,-.09,-.22) * f1_10 +
    mat4(.02,-.00,-.42,-.43,.13,.00,-.00,.04,.02,-.08,.05,-.14,.06,.09,-.14,-.08) * f1_11 +
    vec4(.02,.18,-.08,.07));
    vec4 f2_7 = relu(
    mat4(.05,-.02,-.07,.13,.11,.06,.09,.20,.20,-.26,.18,.31,-.08,-.01,.14,-.03) * f1_0 +
    mat4(.05,.19,-.26,.04,-.08,-.05,.16,-.12,.15,-.15,-.09,.14,.03,-.01,.23,.04) * f1_1 +
    mat4(-.08,-.21,.07,-.22,.15,-.11,.26,-.10,.17,-.24,.14,-.12,-.02,-.00,.30,-.33) * f1_2 +
    mat4(-.00,-.00,-.18,.22,.32,.10,.59,-.30,.05,-.16,-.23,.20,.01,.09,-.18,.09) * f1_3 +
    mat4(-.03,.18,-.04,.11,.05,.17,.12,.17,.26,-.47,.09,.01,.07,.13,.09,-.33) * f1_4 +
    mat4(.02,-.43,-.07,.10,.12,.13,.15,-.02,-.05,.14,.07,.07,-.06,.35,.23,.31) * f1_5 +
    mat4(.06,.02,.07,-.18,.06,.40,-.05,.21,.12,.14,.08,.06,.00,-.11,-.32,-.12) * f1_6 +
    mat4(.16,-.35,-.03,.02,.23,-.39,.14,-.11,.03,.33,.11,.15,-.10,.28,-.84,.08) * f1_7 +
    mat4(-.06,-.21,-.08,.04,.10,-.31,-.12,-.01,-.03,-.05,.19,.10,-.08,-.20,-.07,.19) * f1_8 +
    mat4(-.12,.11,-.05,-.10,-.01,-.02,.12,.23,.11,.12,.07,-.08,.11,-.02,.24,-.25) * f1_9 +
    mat4(.46,-.44,.14,-.24,.10,-.35,.15,-.10,-.07,.40,.57,-.03,.04,-.06,.12,-.22) * f1_10 +
    mat4(-.25,.90,.10,-.13,.06,-.43,.02,.08,.11,-.01,-.07,-.25,-.02,-.10,-.08,-.07) * f1_11 +
    vec4(-.13,.09,-.12,.17));
    vec4 f2_8 = relu(
    mat4(.12,-.22,-.04,-.14,-.10,.02,.14,.15,.41,.37,-.07,.08,.14,-.04,-.40,.03) * f1_0 +
    mat4(.07,.22,.18,.24,-.57,.05,.13,-.03,.11,.14,.20,.15,.22,-.00,-.04,.09) * f1_1 +
    mat4(.17,-.65,.57,-.07,-.06,-.02,.09,-.10,.07,.05,-.07,.06,-.54,-.40,.69,-.35) * f1_2 +
    mat4(-.78,.20,.07,.23,.18,.06,.34,.24,.01,-.36,.05,-.15,.17,.04,-.33,-.08) * f1_3 +
    mat4(-.18,-1.00,-.17,-.33,.02,.03,.23,.14,.25,.07,-.01,.15,-.30,-.15,.06,.02) * f1_4 +
    mat4(.03,.18,-.32,.19,.10,.23,.08,.17,.16,.13,-.27,-.07,.34,.50,-.40,.17) * f1_5 +
    mat4(.19,-.02,-.18,.08,.08,-.04,-.04,-.02,-.26,.23,-.14,-.07,.01,.19,.12,.13) * f1_6 +
    mat4(-.05,.35,-.39,.07,-.33,-.04,-.07,.16,.19,.14,-.02,.05,-.26,.28,.00,-.06) * f1_7 +
    mat4(.03,.09,-.49,.13,-.13,.08,-.05,.03,-.42,-.66,.42,-.29,-.19,.11,-.16,-.00) * f1_8 +
    mat4(-.06,-.16,-.14,-.10,-.09,.03,-.56,.03,-.12,.03,-.02,.02,.14,.21,.18,.16) * f1_9 +
    mat4(.06,-.08,.21,.13,.23,.19,-.65,.16,-.08,-.70,.14,-.29,-.24,-.34,-.09,.06) * f1_10 +
    mat4(.35,-.04,.75,-.39,-.20,-.03,-.29,.02,-.18,-.12,.04,-.18,.01,-.45,.01,-.08) * f1_11 +
    vec4(.10,.10,.07,-.04));
    vec4 f2_9 = relu(
    mat4(-.12,-.19,-.17,-.17,.19,.05,.08,.04,.54,-.06,.15,-.27,.27,-.10,-.09,-.20) * f1_0 +
    mat4(.16,-.08,.12,.09,.00,-.17,-.03,.04,.02,.04,-.15,.03,-.15,.07,.13,.01) * f1_1 +
    mat4(-.15,.07,.06,-.06,.06,.14,-.18,-.09,-.02,.21,.04,.11,.29,.77,.22,.56) * f1_2 +
    mat4(-.78,.24,.20,.02,-.12,.43,.01,.07,.11,-.09,.16,.13,-.07,-.08,.09,.03) * f1_3 +
    mat4(.26,-.32,-.01,.19,-.01,.18,-.07,-.01,.26,.09,-.50,.05,-.44,.14,.18,.10) * f1_4 +
    mat4(-.06,-.23,-.02,-.00,-.20,.12,.02,.06,.04,-.04,-.07,-.05,.33,.01,.23,.06) * f1_5 +
    mat4(.07,.19,.13,-.17,.03,-.62,.17,-.05,-.12,.17,.25,-.02,-.22,-.22,.14,-.01) * f1_6 +
    mat4(.08,-.03,.11,-.12,-.09,-.06,-.24,-.06,-.15,-.21,.05,.02,-.05,-.29,.35,-.12) * f1_7 +
    mat4(.01,.16,.05,-.03,.13,.21,-.12,.11,-.36,.08,.16,-.02,-.13,.05,-.11,.01) * f1_8 +
    mat4(.14,-.22,.02,.19,.04,.06,-.02,-.24,.03,-.15,-.05,.06,.19,-.04,.08,.01) * f1_9 +
    mat4(.20,.43,-.37,.08,.24,.02,.03,-.28,.00,.44,.41,.33,.01,-.18,-.01,.18) * f1_10 +
    mat4(-.19,-.11,.29,.23,.01,-.08,-.14,.00,.09,.17,.04,.25,-.01,.01,.15,.13) * f1_11 +
    vec4(-.04,-.08,.02,.07));
    vec4 f2_10 = relu(
    mat4(.14,-.08,.12,.10,.17,-.27,.07,.21,-.04,.39,.08,.18,.18,-.23,.12,.11) * f1_0 +
    mat4(-.04,.16,.14,.23,-.03,-.15,-.12,-.07,.21,.02,.14,-.05,-.12,-.01,.16,-.15) * f1_1 +
    mat4(-.08,.02,-.08,-.25,-.03,-.13,.11,.04,-.23,.35,-.06,-.57,-.46,-.62,.04,-.25) * f1_2 +
    mat4(.09,-.65,.14,.15,-.40,.01,.35,-.19,.06,.10,-.03,.24,.02,-.18,-.14,.22) * f1_3 +
    mat4(.01,-.21,-.04,.06,.08,.15,.08,.02,-.08,.23,.20,.08,-.02,.08,.04,-.12) * f1_4 +
    mat4(-.01,.14,.03,.00,.06,.30,-.10,.18,-.18,.33,-.04,-.09,.23,.13,-.08,.12) * f1_5 +
    mat4(-.13,.26,.10,-.26,.03,.08,-.31,.48,.13,.09,.14,.19,.10,-.03,-.01,.18) * f1_6 +
